success,trial_type,trial_index,time_elapsed,internal_node_id,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,button_pressed,key_press,part,timestamp,unshuffled_button,correct_response,correct_button,correct,value,subject_id
TRUE,fullscreen,0,7158,0.0-0.0,"""event"",""trial"",""time""
""focus"",""0"",""3453""
""fullscreenenter"",""0"",""6842""
","
","""event"",""trial"",""time""
""focus"",""0"",""3453""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""6842""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub19
NA,pavlovia,1,7166,0.0-1.0,"""event"",""trial"",""time""
""focus"",""0"",""3453""
""fullscreenenter"",""0"",""6842""
","
","""event"",""trial"",""time""
""focus"",""0"",""3453""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""6842""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub19
NA,html-button-response,2,9051,0.0-2.0,"""event"",""trial"",""time""
""focus"",""0"",""3453""
""fullscreenenter"",""0"",""6842""
","
","""event"",""trial"",""time""
""focus"",""0"",""3453""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""6842""
","
",1883.269999991171,<p>Welcome! Press START to begin.</p><br>,0,NA,NA,NA,NA,NA,NA,NA,NA,sub19
NA,audio-button-response,3,24947,0.0-3.0,"""event"",""trial"",""time""
""focus"",""0"",""3453""
""fullscreenenter"",""0"",""6842""
","
","""event"",""trial"",""time""
""focus"",""0"",""3453""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""6842""
","
",15892.229999997653,audio/mars_instructions_slide2.wav,0,NA,NA,NA,NA,NA,NA,NA,NA,sub19
NA,audio-button-response,4,41299,0.0-4.0,"""event"",""trial"",""time""
""focus"",""0"",""3453""
""fullscreenenter"",""0"",""6842""
","
","""event"",""trial"",""time""
""focus"",""0"",""3453""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""6842""
","
",16349.685000008321,audio/mars_instructions_slide3.wav,0,NA,NA,NA,NA,NA,NA,NA,NA,sub19
NA,html-keyboard-response,5,41805,0.0-5.0-0.0,"""event"",""trial"",""time""
""focus"",""0"",""3453""
""fullscreenenter"",""0"",""6842""
","
","""event"",""trial"",""time""
""focus"",""0"",""3453""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""6842""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-08T19:34:32Z,NA,NA,NA,NA,NA,sub19
NA,mars-trial,6,47011,0.0-5.0-1.0,"""event"",""trial"",""time""
""focus"",""0"",""3453""
""fullscreenenter"",""0"",""6842""
","
","""event"",""trial"",""time""
""focus"",""0"",""3453""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""6842""
","
",3088.689999989583,<img style='border: 4px solid darkgrey;' src='practice/pt1_M1.png'></img>,3,NA,practice,NA,2,<img src='practice/pt1_T1.png'></img>,0,FALSE,NA,sub19
NA,html-keyboard-response,7,47516,0.0-5.1-0.1,"""event"",""trial"",""time""
""focus"",""0"",""3453""
""fullscreenenter"",""0"",""6842""
","
","""event"",""trial"",""time""
""focus"",""0"",""3453""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""6842""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-08T19:34:38Z,NA,NA,NA,NA,NA,sub19
NA,mars-trial,8,53710,0.0-5.1-1.1,"""event"",""trial"",""time""
""focus"",""0"",""3453""
""fullscreenenter"",""0"",""6842""
","
","""event"",""trial"",""time""
""focus"",""0"",""3453""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""6842""
","
",4086.620000001858,<img style='border: 4px solid darkgrey;' src='practice/pt1_M1.png'></img>,3,NA,practice,NA,2,<img src='practice/pt1_T1.png'></img>,0,FALSE,NA,sub19
NA,html-keyboard-response,9,54215,0.0-5.2-0.2,"""event"",""trial"",""time""
""focus"",""0"",""3453""
""fullscreenenter"",""0"",""6842""
","
","""event"",""trial"",""time""
""focus"",""0"",""3453""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""6842""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-08T19:34:45Z,NA,NA,NA,NA,NA,sub19
