success,trial_type,trial_index,time_elapsed,internal_node_id,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,button_pressed,key_press,part,timestamp,unshuffled_button,correct_response,correct_button,correct,value,subject_id
TRUE,fullscreen,0,10758,0.0-0.0,"""event"",""trial"",""time""
""focus"",""0"",""7631""
""fullscreenenter"",""0"",""9793""
","
","""event"",""trial"",""time""
""focus"",""0"",""7631""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9793""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub142
NA,pavlovia,1,10762,0.0-1.0,"""event"",""trial"",""time""
""focus"",""0"",""7631""
""fullscreenenter"",""0"",""9793""
","
","""event"",""trial"",""time""
""focus"",""0"",""7631""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9793""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub142
NA,html-button-response,2,12917,0.0-2.0,"""event"",""trial"",""time""
""focus"",""0"",""7631""
""fullscreenenter"",""0"",""9793""
","
","""event"",""trial"",""time""
""focus"",""0"",""7631""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9793""
","
",2154.050000011921,<p>Welcome! Press START to begin.</p><br>,0,NA,NA,NA,NA,NA,NA,NA,NA,sub142
NA,audio-button-response,3,26098,0.0-3.0,"""event"",""trial"",""time""
""focus"",""0"",""7631""
""fullscreenenter"",""0"",""9793""
","
","""event"",""trial"",""time""
""focus"",""0"",""7631""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9793""
","
",13178.190000005998,audio/mars_instructions_slide2.wav,0,NA,NA,NA,NA,NA,NA,NA,NA,sub142
NA,audio-button-response,4,42020,0.0-4.0,"""event"",""trial"",""time""
""focus"",""0"",""7631""
""fullscreenenter"",""0"",""9793""
","
","""event"",""trial"",""time""
""focus"",""0"",""7631""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9793""
","
",15920.619999989867,audio/mars_instructions_slide3.wav,0,NA,NA,NA,NA,NA,NA,NA,NA,sub142
NA,html-keyboard-response,5,42522,0.0-5.0-0.0,"""event"",""trial"",""time""
""focus"",""0"",""7631""
""fullscreenenter"",""0"",""9793""
","
","""event"",""trial"",""time""
""focus"",""0"",""7631""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9793""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-28T01:19:41Z,NA,NA,NA,NA,NA,sub142
NA,mars-trial,6,46829,0.0-5.0-1.0,"""event"",""trial"",""time""
""focus"",""0"",""7631""
""fullscreenenter"",""0"",""9793""
","
","""event"",""trial"",""time""
""focus"",""0"",""7631""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9793""
","
",2196.2200000416487,<img style='border: 4px solid darkgrey;' src='practice/pt1_M1.png'></img>,2,NA,practice,NA,2,<img src='practice/pt1_T1.png'></img>,0,FALSE,NA,sub142
NA,html-keyboard-response,7,47332,0.0-5.1-0.1,"""event"",""trial"",""time""
""focus"",""0"",""7631""
""fullscreenenter"",""0"",""9793""
","
","""event"",""trial"",""time""
""focus"",""0"",""7631""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9793""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-28T01:19:46Z,NA,NA,NA,NA,NA,sub142
NA,mars-trial,8,52447,0.0-5.1-1.1,"""event"",""trial"",""time""
""focus"",""0"",""7631""
""fullscreenenter"",""0"",""9793""
","
","""event"",""trial"",""time""
""focus"",""0"",""7631""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9793""
","
",3007.355000008829,<img style='border: 4px solid darkgrey;' src='practice/pt1_M1.png'></img>,0,NA,practice,NA,0,<img src='practice/pt1_T1.png'></img>,0,TRUE,NA,sub142
NA,html-keyboard-response,9,52950,0.0-6.0-0.0,"""event"",""trial"",""time""
""focus"",""0"",""7631""
""fullscreenenter"",""0"",""9793""
","
","""event"",""trial"",""time""
""focus"",""0"",""7631""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9793""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-28T01:19:52Z,NA,NA,NA,NA,NA,sub142
