success,trial_type,trial_index,time_elapsed,internal_node_id,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,button_pressed,key_press,part,timestamp,unshuffled_button,correct_response,correct_button,correct,value,subject_id
TRUE,fullscreen,0,4940,0.0-0.0,"""event"",""trial"",""time""
""focus"",""0"",""3020""
""fullscreenenter"",""0"",""3960""
","
","""event"",""trial"",""time""
""focus"",""0"",""3020""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3960""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub41
NA,pavlovia,1,4944,0.0-1.0,"""event"",""trial"",""time""
""focus"",""0"",""3020""
""fullscreenenter"",""0"",""3960""
","
","""event"",""trial"",""time""
""focus"",""0"",""3020""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3960""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub41
NA,html-button-response,2,6226,0.0-2.0,"""event"",""trial"",""time""
""focus"",""0"",""3020""
""fullscreenenter"",""0"",""3960""
","
","""event"",""trial"",""time""
""focus"",""0"",""3020""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3960""
","
",1280.3899999998976,<p>Welcome! Press START to begin.</p><br>,0,NA,NA,NA,NA,NA,NA,NA,NA,sub41
NA,audio-button-response,3,19027,0.0-3.0,"""event"",""trial"",""time""
""focus"",""0"",""3020""
""fullscreenenter"",""0"",""3960""
","
","""event"",""trial"",""time""
""focus"",""0"",""3020""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3960""
","
",12799.035000000003,audio/mars_instructions_slide2.wav,0,NA,NA,NA,NA,NA,NA,NA,NA,sub41
NA,audio-button-response,4,35699,0.0-4.0,"""event"",""trial"",""time""
""focus"",""0"",""3020""
""fullscreenenter"",""0"",""3960""
","
","""event"",""trial"",""time""
""focus"",""0"",""3020""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3960""
","
",16669.229999999516,audio/mars_instructions_slide3.wav,0,NA,NA,NA,NA,NA,NA,NA,NA,sub41
NA,html-keyboard-response,5,36201,0.0-5.0-0.0,"""event"",""trial"",""time""
""focus"",""0"",""3020""
""fullscreenenter"",""0"",""3960""
","
","""event"",""trial"",""time""
""focus"",""0"",""3020""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3960""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-18T20:32:33Z,NA,NA,NA,NA,NA,sub41
NA,mars-trial,6,45123,0.0-5.0-1.0,"""event"",""trial"",""time""
""focus"",""0"",""3020""
""fullscreenenter"",""0"",""3960""
","
","""event"",""trial"",""time""
""focus"",""0"",""3020""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3960""
","
",6813.060000000405,<img style='border: 4px solid darkgrey;' src='practice/pt1_M1.png'></img>,0,NA,practice,NA,2,<img src='practice/pt1_T1.png'></img>,0,FALSE,NA,sub41
NA,html-keyboard-response,7,45628,0.0-5.1-0.1,"""event"",""trial"",""time""
""focus"",""0"",""3020""
""fullscreenenter"",""0"",""3960""
","
","""event"",""trial"",""time""
""focus"",""0"",""3020""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3960""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-18T20:32:42Z,NA,NA,NA,NA,NA,sub41
NA,mars-trial,8,54030,0.0-5.1-1.1,"""event"",""trial"",""time""
""focus"",""0"",""3020""
""fullscreenenter"",""0"",""3960""
","
","""event"",""trial"",""time""
""focus"",""0"",""3020""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3960""
","
",6295.734999999695,<img style='border: 4px solid darkgrey;' src='practice/pt1_M1.png'></img>,2,NA,practice,NA,3,<img src='practice/pt1_T1.png'></img>,0,FALSE,NA,sub41
NA,html-keyboard-response,9,54531,0.0-5.2-0.2,"""event"",""trial"",""time""
""focus"",""0"",""3020""
""fullscreenenter"",""0"",""3960""
","
","""event"",""trial"",""time""
""focus"",""0"",""3020""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3960""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-18T20:32:51Z,NA,NA,NA,NA,NA,sub41
