success,trial_type,trial_index,time_elapsed,internal_node_id,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,button_pressed,key_press,part,timestamp,unshuffled_button,correct_response,correct_button,correct,value,subject_id
TRUE,fullscreen,0,4322,0.0-0.0,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub39
NA,pavlovia,1,4333,0.0-1.0,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub39
NA,html-button-response,2,8881,0.0-2.0,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",4544.425000000047,<p>Welcome! Press START to begin.</p><br>,0,NA,NA,NA,NA,NA,NA,NA,NA,sub39
NA,audio-button-response,3,16848,0.0-3.0,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",7963.270000007469,audio/mars_instructions_slide2.wav,0,NA,NA,NA,NA,NA,NA,NA,NA,sub39
NA,audio-button-response,4,19040,0.0-4.0,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",2190.2200000185985,audio/mars_instructions_slide3.wav,0,NA,NA,NA,NA,NA,NA,NA,NA,sub39
NA,html-keyboard-response,5,19543,0.0-5.0-0.0,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-13T16:11:03Z,NA,NA,NA,NA,NA,sub39
NA,mars-trial,6,26428,0.0-5.0-1.0,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",4773.320000007516,<img style='border: 4px solid darkgrey;' src='practice/pt1_M1.png'></img>,1,NA,practice,NA,0,<img src='practice/pt1_T1.png'></img>,0,TRUE,NA,sub39
NA,html-keyboard-response,7,26934,0.0-6.0-0.0,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-13T16:11:10Z,NA,NA,NA,NA,NA,sub39
NA,mars-trial,8,32852,0.0-6.0-1.0,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",3809.88499999512,<img style='border: 4px solid darkgrey;' src='practice/pt2_M1.png'></img>,3,NA,practice,NA,0,<img src='practice/pt2_T1.png'></img>,0,TRUE,NA,sub39
NA,html-keyboard-response,9,33355,0.0-7.0-0.0,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-13T16:11:16Z,NA,NA,NA,NA,NA,sub39
NA,mars-trial,10,37475,0.0-7.0-1.0,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",2011.2949999747798,<img style='border: 4px solid darkgrey;' src='practice/pt3_M1.png'></img>,0,NA,practice,NA,0,<img src='practice/pt3_T1.png'></img>,0,TRUE,NA,sub39
NA,audio-button-response,11,41064,0.0-8.0,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",3586.249999993015,audio/mars_instructions_slide4.wav,0,NA,NA,NA,NA,NA,NA,NA,NA,sub39
NA,call-function,12,41065,0.0-9.0,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub39
NA,html-keyboard-response,13,41566,0.0-10.0-0.0,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-13T16:11:25Z,NA,NA,NA,NA,NA,sub39
NA,mars-trial,14,44223,0.0-10.0-1.0,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",2046.3800000143237,<img style='border: 4px solid darkgrey;' src='img/tf1_1_M_ss3.jpeg'></img>,2,NA,exp,NA,0,<img src='img/tf1_1_T1_ss3_md.jpeg'></img>,0,TRUE,NA,sub39
NA,html-keyboard-response,15,44727,0.0-10.0-0.1,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-13T16:11:28Z,NA,NA,NA,NA,NA,sub39
NA,mars-trial,16,47834,0.0-10.0-1.1,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",2497.9399999720044,<img style='border: 4px solid darkgrey;' src='img/tf1_2_M_ss1.jpeg'></img>,1,NA,exp,NA,0,<img src='img/tf1_2_T1_ss1_md.jpeg'></img>,0,TRUE,NA,sub39
NA,html-keyboard-response,17,48337,0.0-10.0-0.2,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-13T16:11:31Z,NA,NA,NA,NA,NA,sub39
NA,mars-trial,18,50418,0.0-10.0-1.2,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",1468.4199999901466,<img style='border: 4px solid darkgrey;' src='img/tf1_3_M_ss2.jpeg'></img>,2,NA,exp,NA,0,<img src='img/tf1_3_T1_ss2_md.jpeg'></img>,0,TRUE,NA,sub39
NA,html-keyboard-response,19,50922,0.0-10.0-0.3,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-13T16:11:34Z,NA,NA,NA,NA,NA,sub39
NA,mars-trial,20,53943,0.0-10.0-1.3,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",2413.6149999976624,<img style='border: 4px solid darkgrey;' src='img/tf1_4_M_ss3.jpeg'></img>,3,NA,exp,NA,0,<img src='img/tf1_4_T1_ss3_md.jpeg'></img>,0,TRUE,NA,sub39
NA,html-keyboard-response,21,54446,0.0-10.0-0.4,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-13T16:11:38Z,NA,NA,NA,NA,NA,sub39
NA,mars-trial,22,56832,0.0-10.0-1.4,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",1777.7049999858718,<img style='border: 4px solid darkgrey;' src='img/tf1_5_M_ss1.jpeg'></img>,1,NA,exp,NA,0,<img src='img/tf1_5_T1_ss1_md.jpeg'></img>,0,TRUE,NA,sub39
NA,html-keyboard-response,23,57336,0.0-10.0-0.5,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-13T16:11:40Z,NA,NA,NA,NA,NA,sub39
NA,mars-trial,24,63953,0.0-10.0-1.5,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",6006.745000020601,<img style='border: 4px solid darkgrey;' src='img/tf1_6_M_ss2.jpeg'></img>,3,NA,exp,NA,2,<img src='img/tf1_6_T1_ss2_md.jpeg'></img>,0,FALSE,NA,sub39
NA,html-keyboard-response,25,64456,0.0-10.0-0.6,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-13T16:11:48Z,NA,NA,NA,NA,NA,sub39
NA,mars-trial,26,67903,0.0-10.0-1.6,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",2839.780000009341,<img style='border: 4px solid darkgrey;' src='img/tf1_7_M_ss3.jpeg'></img>,2,NA,exp,NA,0,<img src='img/tf1_7_T1_ss3_md.jpeg'></img>,0,TRUE,NA,sub39
NA,html-keyboard-response,27,68406,0.0-10.0-0.7,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-13T16:11:51Z,NA,NA,NA,NA,NA,sub39
NA,mars-trial,28,72064,0.0-10.0-1.7,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",3049.3849999911617,<img style='border: 4px solid darkgrey;' src='img/tf1_8_M_ss1.jpeg'></img>,2,NA,exp,NA,0,<img src='img/tf1_8_T1_ss1_md.jpeg'></img>,0,TRUE,NA,sub39
NA,html-keyboard-response,29,72568,0.0-10.0-0.8,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-13T16:11:56Z,NA,NA,NA,NA,NA,sub39
NA,mars-trial,30,79231,0.0-10.0-1.8,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",6055.8900000178255,<img style='border: 4px solid darkgrey;' src='img/tf1_9_M_ss2.jpeg'></img>,3,NA,exp,NA,0,<img src='img/tf1_9_T1_ss2_md.jpeg'></img>,0,TRUE,NA,sub39
NA,html-keyboard-response,31,79735,0.0-10.0-0.9,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-13T16:12:03Z,NA,NA,NA,NA,NA,sub39
NA,mars-trial,32,88849,0.0-10.0-1.9,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",8504.730000015115,<img style='border: 4px solid darkgrey;' src='img/tf1_10_M_ss3.jpeg'></img>,3,NA,exp,NA,1,<img src='img/tf1_10_T1_ss3_md.jpeg'></img>,0,FALSE,NA,sub39
NA,html-keyboard-response,33,89353,0.0-10.0-0.10,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-13T16:12:12Z,NA,NA,NA,NA,NA,sub39
NA,mars-trial,34,98934,0.0-10.0-1.10,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",8973.6050000065,<img style='border: 4px solid darkgrey;' src='img/tf1_11_M_ss1.jpeg'></img>,1,NA,exp,NA,0,<img src='img/tf1_11_T1_ss1_md.jpeg'></img>,0,TRUE,NA,sub39
NA,html-keyboard-response,35,99437,0.0-10.0-0.11,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-13T16:12:23Z,NA,NA,NA,NA,NA,sub39
NA,mars-trial,36,106846,0.0-10.0-1.11,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",6802.155000012135,<img style='border: 4px solid darkgrey;' src='img/tf1_12_M_ss2.jpeg'></img>,1,NA,exp,NA,1,<img src='img/tf1_12_T1_ss2_md.jpeg'></img>,0,FALSE,NA,sub39
NA,html-keyboard-response,37,107349,0.0-10.0-0.12,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-13T16:12:30Z,NA,NA,NA,NA,NA,sub39
NA,mars-trial,38,116703,0.0-10.0-1.12,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",8748.274999990826,<img style='border: 4px solid darkgrey;' src='img/tf1_13_M_ss3.jpeg'></img>,0,NA,exp,NA,0,<img src='img/tf1_13_T1_ss3_md.jpeg'></img>,0,TRUE,NA,sub39
NA,html-keyboard-response,39,117206,0.0-10.0-0.13,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-13T16:12:40Z,NA,NA,NA,NA,NA,sub39
NA,mars-trial,40,127830,0.0-10.0-1.13,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",10014.40499999444,<img style='border: 4px solid darkgrey;' src='img/tf1_14_M_ss1.jpeg'></img>,3,NA,exp,NA,2,<img src='img/tf1_14_T1_ss1_md.jpeg'></img>,0,FALSE,NA,sub39
NA,html-keyboard-response,41,128336,0.0-10.0-0.14,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-13T16:12:51Z,NA,NA,NA,NA,NA,sub39
NA,mars-trial,42,135376,0.0-10.0-1.14,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",6428.509999997914,<img style='border: 4px solid darkgrey;' src='img/tf1_15_M_ss2.jpeg'></img>,1,NA,exp,NA,1,<img src='img/tf1_15_T1_ss2_md.jpeg'></img>,0,FALSE,NA,sub39
NA,html-keyboard-response,43,135880,0.0-10.0-0.15,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-13T16:12:59Z,NA,NA,NA,NA,NA,sub39
NA,mars-trial,44,150478,0.0-10.0-1.15,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",13988.744999980554,<img style='border: 4px solid darkgrey;' src='img/tf1_16_M_ss3.jpeg'></img>,1,NA,exp,NA,1,<img src='img/tf1_16_T1_ss3_md.jpeg'></img>,0,FALSE,NA,sub39
NA,html-keyboard-response,45,150981,0.0-10.0-0.16,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-13T16:13:14Z,NA,NA,NA,NA,NA,sub39
NA,mars-trial,46,157983,0.0-10.0-1.16,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",6392.840000014985,<img style='border: 4px solid darkgrey;' src='img/tf1_17_M_ss1.jpeg'></img>,1,NA,exp,NA,2,<img src='img/tf1_17_T1_ss1_md.jpeg'></img>,0,FALSE,NA,sub39
NA,html-keyboard-response,47,158486,0.0-10.0-0.17,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-13T16:13:22Z,NA,NA,NA,NA,NA,sub39
NA,mars-trial,48,160654,0.0-10.0-1.17,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",1559.7800000105053,<img style='border: 4px solid darkgrey;' src='img/tf1_18_M_ss2.jpeg'></img>,2,NA,exp,NA,1,<img src='img/tf1_18_T1_ss2_md.jpeg'></img>,0,FALSE,NA,sub39
NA,html-keyboard-response,49,161156,0.0-10.0-0.18,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-13T16:13:24Z,NA,NA,NA,NA,NA,sub39
NA,mars-trial,50,169638,0.0-10.0-1.18,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",7871.3949999946635,<img style='border: 4px solid darkgrey;' src='img/tf1_19_M_ss3.jpeg'></img>,0,NA,exp,NA,0,<img src='img/tf1_19_T1_ss3_md.jpeg'></img>,0,TRUE,NA,sub39
NA,html-keyboard-response,51,170141,0.0-10.0-0.19,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-13T16:13:33Z,NA,NA,NA,NA,NA,sub39
NA,mars-trial,52,175495,0.0-10.0-1.19,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",4744.1300000064075,<img style='border: 4px solid darkgrey;' src='img/tf1_20_M_ss1.jpeg'></img>,3,NA,exp,NA,2,<img src='img/tf1_20_T1_ss1_md.jpeg'></img>,0,FALSE,NA,sub39
NA,html-keyboard-response,53,175998,0.0-10.0-0.20,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-13T16:13:39Z,NA,NA,NA,NA,NA,sub39
NA,mars-trial,54,182334,0.0-10.0-1.20,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",5724.069999996573,<img style='border: 4px solid darkgrey;' src='img/tf1_21_M_ss2.jpeg'></img>,2,NA,exp,NA,2,<img src='img/tf1_21_T1_ss2_md.jpeg'></img>,0,FALSE,NA,sub39
NA,html-keyboard-response,55,182836,0.0-10.0-0.21,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-13T16:13:46Z,NA,NA,NA,NA,NA,sub39
NA,mars-trial,56,189046,0.0-10.0-1.21,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",5602.714999986347,<img style='border: 4px solid darkgrey;' src='img/tf1_22_M_ss3.jpeg'></img>,3,NA,exp,NA,0,<img src='img/tf1_22_T1_ss3_md.jpeg'></img>,0,TRUE,NA,sub39
NA,html-keyboard-response,57,189550,0.0-10.0-0.22,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-13T16:13:53Z,NA,NA,NA,NA,NA,sub39
NA,mars-trial,58,198551,0.0-10.0-1.22,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",8392.909999995027,<img style='border: 4px solid darkgrey;' src='img/tf1_23_M_ss1.jpeg'></img>,2,NA,exp,NA,3,<img src='img/tf1_23_T1_ss1_md.jpeg'></img>,0,FALSE,NA,sub39
NA,html-keyboard-response,59,199769,0.0-10.0-0.23,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
""fullscreenexit"",""2"",""7836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3338""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""7836""
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-13T16:14:03Z,NA,NA,NA,NA,NA,sub39
