success,trial_type,trial_index,time_elapsed,internal_node_id,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,button_pressed,key_press,part,timestamp,unshuffled_button,correct_response,correct_button,correct,value,subject_id
TRUE,fullscreen,0,8403,0.0-0.0,"""event"",""trial"",""time""
""focus"",""0"",""2335""
""fullscreenenter"",""0"",""7409""
","
","""event"",""trial"",""time""
""focus"",""0"",""2335""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""7409""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub98
NA,pavlovia,1,8407,0.0-1.0,"""event"",""trial"",""time""
""focus"",""0"",""2335""
""fullscreenenter"",""0"",""7409""
","
","""event"",""trial"",""time""
""focus"",""0"",""2335""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""7409""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub98
NA,html-button-response,2,9685,0.0-2.0,"""event"",""trial"",""time""
""focus"",""0"",""2335""
""fullscreenenter"",""0"",""7409""
","
","""event"",""trial"",""time""
""focus"",""0"",""2335""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""7409""
","
",1277.459999982966,<p>Welcome! Press START to begin.</p><br>,0,NA,NA,NA,NA,NA,NA,NA,NA,sub98
NA,audio-button-response,3,20307,0.0-3.0,"""event"",""trial"",""time""
""focus"",""0"",""2335""
""fullscreenenter"",""0"",""7409""
","
","""event"",""trial"",""time""
""focus"",""0"",""2335""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""7409""
","
",10620.135000004666,audio/mars_instructions_slide2.wav,0,NA,NA,NA,NA,NA,NA,NA,NA,sub98
NA,audio-button-response,4,30475,0.0-4.0,"""event"",""trial"",""time""
""focus"",""0"",""2335""
""fullscreenenter"",""0"",""7409""
","
","""event"",""trial"",""time""
""focus"",""0"",""2335""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""7409""
","
",10166.869999986375,audio/mars_instructions_slide3.wav,0,NA,NA,NA,NA,NA,NA,NA,NA,sub98
NA,html-keyboard-response,5,30981,0.0-5.0-0.0,"""event"",""trial"",""time""
""focus"",""0"",""2335""
""fullscreenenter"",""0"",""7409""
","
","""event"",""trial"",""time""
""focus"",""0"",""2335""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""7409""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-25T02:35:28Z,NA,NA,NA,NA,NA,sub98
NA,mars-trial,6,44322,0.0-5.0-1.0,"""event"",""trial"",""time""
""focus"",""0"",""2335""
""fullscreenenter"",""0"",""7409""
","
","""event"",""trial"",""time""
""focus"",""0"",""2335""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""7409""
","
",11233.5299999977,<img style='border: 4px solid darkgrey;' src='practice/pt1_M1.png'></img>,1,NA,practice,NA,0,<img src='practice/pt1_T1.png'></img>,0,TRUE,NA,sub98
NA,html-keyboard-response,7,44826,0.0-6.0-0.0,"""event"",""trial"",""time""
""focus"",""0"",""2335""
""fullscreenenter"",""0"",""7409""
","
","""event"",""trial"",""time""
""focus"",""0"",""2335""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""7409""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-25T02:35:42Z,NA,NA,NA,NA,NA,sub98
NA,mars-trial,8,49336,0.0-6.0-1.0,"""event"",""trial"",""time""
""focus"",""0"",""2335""
""fullscreenenter"",""0"",""7409""
","
","""event"",""trial"",""time""
""focus"",""0"",""2335""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""7409""
","
",2400.5699999979697,<img style='border: 4px solid darkgrey;' src='practice/pt2_M1.png'></img>,2,NA,practice,NA,0,<img src='practice/pt2_T1.png'></img>,0,TRUE,NA,sub98
NA,html-keyboard-response,9,49842,0.0-7.0-0.0,"""event"",""trial"",""time""
""focus"",""0"",""2335""
""fullscreenenter"",""0"",""7409""
","
","""event"",""trial"",""time""
""focus"",""0"",""2335""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""7409""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-25T02:35:47Z,NA,NA,NA,NA,NA,sub98
