trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
pavlovia,0,14,0.0-0.0,TRUE,TRUE,TRUE,TRUE,"
","
","
","
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub110
html-keyboard-response,1,1036,0.0-1.0,TRUE,TRUE,TRUE,TRUE,"
","
","
","
","
",1020,Welcome! Press the space bar to begin.,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub110
audio-keyboard-response,2,4486,0.0-2.0,TRUE,TRUE,TRUE,TRUE,"
","
","
","
","
",3451,audio/beep_loop.wav,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub110
audio-button-response,3,8224,0.0-3.0,TRUE,TRUE,TRUE,TRUE,"
","
","
","
","
",NaN,audio/fish.mp3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub110
audio-button-response,4,10749,0.0-4.0,TRUE,TRUE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""14470""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14470""
","
",NaN,audio/tiger.mp3,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub110
fullscreen,5,15209,0.0-5.0,TRUE,TRUE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""14470""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14470""
","
",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub110
d3-instructions,6,30914,0.0-6.0,TRUE,TRUE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""14470""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14470""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub110
d3-instructions,7,40578,0.0-7.0,TRUE,TRUE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""14470""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14470""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub110
d3-instructions,8,48500,0.0-8.0,TRUE,TRUE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""14470""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14470""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub110
d3-instructions,9,61120,0.0-9.0,TRUE,TRUE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""14470""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14470""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub110
d3-instructions,10,82408,0.0-10.0,TRUE,TRUE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""14470""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14470""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub110
d3-animate-choice,11,85472,0.0-11.0,TRUE,TRUE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""14470""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14470""
","
",1056,NA,49,NA,NA,3000,1,2878,48,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub110
d3-animate-choice,12,88351,0.0-12.0,TRUE,TRUE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""14470""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""14470""
","
",873,NA,48,NA,NA,3000,1,1679,48,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub110
