trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
pavlovia,0,6,0.0-0.0,TRUE,FALSE,TRUE,TRUE,"
","
","
","
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub48
html-keyboard-response,1,1414,0.0-1.0,TRUE,FALSE,TRUE,TRUE,"
","
","
","
","
",1406.6999999340624,Welcome! Press the space bar to begin.,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub48
audio-keyboard-response,2,5376,0.0-2.0,TRUE,FALSE,TRUE,TRUE,"
","
","
","
","
",3960,audio/beep_loop.wav,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub48
audio-button-response,3,8739,0.0-3.0,TRUE,FALSE,TRUE,TRUE,"
","
","
","
","
",NaN,audio/fish.mp3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub48
audio-button-response,4,11763,0.0-4.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""15550""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15550""
","
",NaN,audio/tiger.mp3,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub48
fullscreen,5,16536,0.0-5.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""15550""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15550""
","
",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub48
d3-instructions,6,35990,0.0-6.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""15550""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15550""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub48
d3-instructions,7,45149,0.0-7.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""15550""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15550""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub48
d3-instructions,8,52561,0.0-8.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""15550""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15550""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub48
d3-instructions,9,63873,0.0-9.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""15550""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15550""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub48
d3-instructions,10,81677,0.0-10.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""15550""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15550""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub48
d3-animate-choice,11,87541,0.0-11.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""15550""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15550""
","
",3847.6599999703467,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub48
d3-animate-choice,12,90543,0.0-12.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""15550""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15550""
","
",981.9799999240786,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub48
d3-animate-choice,13,93393,0.0-13.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""15550""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15550""
","
",840.9400000236928,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub48
d3-animate-choice,14,95933,0.0-14.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""15550""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15550""
","
",534.0899999719113,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub48
d3-instructions,15,103361,0.0-15.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""15550""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15550""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub48
d3-instructions,16,111545,0.0-16.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""15550""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15550""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub48
d3-instructions,17,120875,0.0-17.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""15550""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""15550""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub48
