trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
pavlovia,0,4,0.0-0.0,TRUE,FALSE,FALSE,TRUE,"
","
","
","
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub11
html-keyboard-response,1,3921,0.0-1.0,TRUE,FALSE,FALSE,TRUE,"
","
","
","
","
",3915.000000000002,Welcome! Press the space bar to begin.,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub11
audio-keyboard-response,2,4950,0.0-2.0,TRUE,FALSE,FALSE,TRUE,"
","
","
","
","
",830,audio/beep_loop.wav,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub11
audio-button-response,3,10778,0.0-3.0,TRUE,FALSE,FALSE,TRUE,"
","
","
","
","
",NaN,audio/fish.mp3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub11
audio-button-response,4,13984,0.0-4.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","
",NaN,audio/tiger.mp3,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub11
fullscreen,5,18866,0.0-5.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub11
d3-instructions,6,62596,0.0-6.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub11
d3-instructions,7,74059,0.0-7.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub11
d3-instructions,8,84522,0.0-8.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub11
d3-instructions,9,97989,0.0-9.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
""fullscreenexit"",""6"",""51631""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17944""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""51631""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub11
