trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
pavlovia,0,5,0.0-0.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub99
html-keyboard-response,1,21975,0.0-1.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","
","
",21967.579999996815,Welcome! Press the space bar to begin.,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub99
audio-keyboard-response,2,25278,0.0-2.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","
","
",2960,audio/beep_loop.wav,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub99
audio-button-response,3,27852,0.0-3.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","
","
",NaN,audio/fish.mp3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub99
audio-button-response,4,30451,0.0-4.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
""fullscreenenter"",""5"",""38323""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""38323""
","
",NaN,audio/tiger.mp3,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub99
fullscreen,5,39275,0.0-5.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
""fullscreenenter"",""5"",""38323""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""38323""
","
",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub99
d3-instructions,6,53812,0.0-6.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
""fullscreenenter"",""5"",""38323""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""38323""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub99
d3-instructions,7,63456,0.0-7.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
""fullscreenenter"",""5"",""38323""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""38323""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub99
d3-instructions,8,71803,0.0-8.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
""fullscreenenter"",""5"",""38323""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""38323""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub99
d3-instructions,9,86675,0.0-9.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""20564""
""fullscreenenter"",""5"",""38323""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""20564""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""38323""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub99
