trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
d3-instructions,10,86261,0.0-10.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub107
d3-animate-choice,11,89237,0.0-11.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",962.8400000000256,NA,49,NA,NA,3000,1,2377.1600000000035,48,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub107
d3-animate-choice,12,91837,0.0-12.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",589.315000000046,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub107
d3-animate-choice,13,94897,0.0-13.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",1044.4949999999808,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub107
d3-animate-choice,14,98567,0.0-14.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",1666.5949999999139,NA,48,NA,NA,3000,1,3419.1499999999505,32,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub107
d3-instructions,15,107600,0.0-15.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub107
d3-instructions,16,115502,0.0-16.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub107
d3-instructions,17,124894,0.0-17.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub107
d3-instructions,18,139078,0.0-18.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub107
d3-instructions,19,155993,0.0-19.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub107
d3-animate-choice,20,159508,0.0-20.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",1511.484999999986,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub107
d3-animate-choice,21,163647,0.0-21.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",2122.7899999998917,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub107
d3-animate-choice,22,165997,0.0-22.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",345.7250000000058,NA,49,NA,NA,3000,1,727.804999999993,49,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub107
d3-animate-choice,23,168377,0.0-23.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",361.9800000000105,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub107
d3-animate-choice,24,170652,0.0-24.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",269.1900000000023,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub107
d3-animate-choice,25,172987,0.0-25.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",319.75499999997555,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub107
d3-animate-choice,26,175246,0.0-26.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",240.68499999999767,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub107
d3-animate-choice,27,177567,0.0-27.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",302.4449999999197,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub107
d3-animate-choice,28,179809,0.0-28.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",238.79000000000815,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub107
d3-animate-choice,29,182113,0.0-29.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",300.4349999999977,NA,49,NA,NA,3000,1,2192.6500000000524,32,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub107
d3-instructions,30,190078,0.0-30.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub107
d3-instructions,31,203549,0.0-31.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub107
d3-instructions,32,213997,0.0-32.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub107
d3-instructions,33,223908,0.0-33.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub107
d3-animate-choice,34,229787,0.0-34.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",3854.24000000002,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub107
d3-animate-choice,35,234217,0.0-35.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",2421.2850000000035,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub107
d3-animate-choice,36,237757,0.0-36.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",1535.5200000000186,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub107
d3-animate-choice,37,240087,0.0-37.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",311.454999999929,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub107
d3-animate-choice,38,242567,0.0-38.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",474.3200000000361,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub107
d3-animate-choice,39,244977,0.0-39.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",387.51500000001397,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub107
d3-animate-choice,40,247297,0.0-40.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",316.54000000000815,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub107
d3-animate-choice,41,249617,0.0-41.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",309.3200000000943,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub107
d3-animate-choice,42,252167,0.0-42.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",535.6050000000396,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub107
d3-animate-choice,43,258860,0.0-43.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",1180.9550000000454,NA,32,NA,NA,3000,1,4689.835000000021,49,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub107
d3-instructions,44,278216,0.0-44.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub107
d3-instructions,45,285727,0.0-45.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub107
d3-instructions,46,291582,0.0-46.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub107
d3-instructions,47,309390,0.0-47.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub107
d3-instructions,48,316609,0.0-48.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub107
d3-instructions,49,328606,0.0-49.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""5"",""16632""
""focus"",""5"",""20166""
""fullscreenenter"",""5"",""20268""
","""event"",""trial"",""time""
""blur"",""5"",""16632""
","""event"",""trial"",""time""
""focus"",""5"",""20166""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20268""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub107
