trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,reward,timestamp,choice,transition,subject_id
d3-animate-choice,174,1271463,0.0-76.0-0.13,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",939.7749998606741,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,NA,NA,2,NA,sub64
d3-animate-choice,175,1274676,0.0-76.0-1.13,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",1200.565000064671,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/t.png,2,real,true,1,2020-06-19T17:08:41Z,2,common,sub64
two-step-fixation,176,1275680,0.0-76.0-2.13,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub64
d3-animate-choice,177,1279272,0.0-76.0-0.14,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",1586.949999909848,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,NA,NA,2,NA,sub64
d3-animate-choice,178,1282284,0.0-76.0-1.14,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",1005.2549997344613,NA,49,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien3,images/t.png,2,real,true,1,2020-06-19T17:08:49Z,1,common,sub64
two-step-fixation,179,1283292,0.0-76.0-2.14,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub64
d3-animate-choice,180,1286327,0.0-76.0-0.15,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",1029.6000000089407,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,NA,NA,1,NA,sub64
d3-animate-choice,181,1289830,0.0-76.0-1.15,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",1498.314999975264,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/t.png,2,real,true,1,2020-06-19T17:08:56Z,2,common,sub64
two-step-fixation,182,1290834,0.0-76.0-2.15,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub64
d3-animate-choice,183,1293956,0.0-76.0-0.16,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",1118.1350001133978,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,NA,NA,2,NA,sub64
d3-animate-choice,184,1297106,0.0-76.0-1.16,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",1145.0100000947714,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/t.png,2,real,false,1,2020-06-19T17:09:04Z,2,rare,sub64
two-step-fixation,185,1298112,0.0-76.0-2.16,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub64
d3-animate-choice,186,1301612,0.0-76.0-0.17,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",1490.2599998749793,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,NA,NA,1,NA,sub64
d3-animate-choice,187,1305138,0.0-76.0-1.17,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",1519.3650000728667,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket1,images/alien4,images/t.png,2,real,false,1,2020-06-19T17:09:12Z,2,rare,sub64
two-step-fixation,188,1306146,0.0-76.0-2.17,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub64
d3-animate-choice,189,1308653,0.0-76.0-0.18,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",497.9049996472895,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,NA,NA,1,NA,sub64
d3-animate-choice,190,1312658,0.0-76.0-1.18,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",2509.0199997648597,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien2,images/nothing.png,2,real,true,0,2020-06-19T17:09:19Z,2,common,sub64
two-step-fixation,191,1313662,0.0-76.0-2.18,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub64
d3-animate-choice,192,1316234,0.0-76.0-0.19,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",567.0449999161065,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,NA,NA,1,NA,sub64
d3-animate-choice,193,1319029,0.0-76.0-1.19,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",788.6450001969934,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/t.png,2,real,true,1,2020-06-19T17:09:26Z,1,common,sub64
two-step-fixation,194,1320032,0.0-76.0-2.19,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub64
d3-animate-choice,195,1322416,0.0-76.0-0.20,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",380.01500023528934,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,NA,NA,2,NA,sub64
d3-animate-choice,196,1326256,0.0-76.0-1.20,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",1833.335000090301,NA,48,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket2,images/alien2,images/nothing.png,2,real,false,0,2020-06-19T17:09:33Z,2,rare,sub64
two-step-fixation,197,1327264,0.0-76.0-2.20,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub64
d3-animate-choice,198,1329889,0.0-76.0-0.21,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",617.6499999128282,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket1,NA,1,real,null,NA,NA,1,NA,sub64
d3-animate-choice,199,1333383,0.0-76.0-1.21,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",1487.74000024423,NA,49,NA,NA,3000,1,NA,NA,images/redplanet1.jpg,images/alien2,images/alien1,images/rocket1,images/alien1,images/nothing.png,2,real,true,0,2020-06-19T17:09:40Z,1,common,sub64
two-step-fixation,200,1334388,0.0-76.0-2.21,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub64
d3-animate-choice,201,1336749,0.0-76.0-0.22,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",354.1000001132488,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/rocket2,images/rocket1,null,images/rocket2,NA,1,real,null,NA,NA,2,NA,sub64
d3-animate-choice,202,1340254,0.0-76.0-1.22,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""3"",""47706""
""focus"",""3"",""226763""
""blur"",""3"",""233877""
""focus"",""3"",""235992""
""fullscreenenter"",""5"",""267351""
","""event"",""trial"",""time""
""blur"",""3"",""47706""
""blur"",""3"",""233877""
","""event"",""trial"",""time""
""focus"",""3"",""226763""
""focus"",""3"",""235992""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""267351""
","
",1500.8450001478195,NA,48,NA,NA,3000,1,NA,NA,images/purpleplanet.jpg,images/alien4,images/alien3,images/rocket2,images/alien4,images/nothing.png,2,real,true,0,2020-06-19T17:09:47Z,2,common,sub64
