trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
pavlovia,0,5,0.0-0.0,FALSE,TRUE,TRUE,FALSE,"
","
","
","
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub119
html-keyboard-response,1,996,0.0-1.0,FALSE,TRUE,TRUE,FALSE,"
","
","
","
","
",990.0500000221655,Welcome! Press the space bar to begin.,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub119
audio-keyboard-response,2,3505,0.0-2.0,FALSE,TRUE,TRUE,FALSE,"
","
","
","
","
",1811,audio/beep_loop.wav,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub119
audio-button-response,3,5114,0.0-3.0,FALSE,TRUE,TRUE,FALSE,"
","
","
","
","
",NaN,audio/fish.mp3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub119
audio-button-response,4,7630,0.0-4.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",NaN,audio/tiger.mp3,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub119
fullscreen,5,11443,0.0-5.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub119
d3-instructions,6,23628,0.0-6.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub119
d3-instructions,7,30603,0.0-7.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub119
d3-instructions,8,37114,0.0-8.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub119
d3-instructions,9,47957,0.0-9.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub119
d3-instructions,10,63089,0.0-10.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub119
d3-animate-choice,11,67034,0.0-11.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",1931.815000018105,NA,49,NA,NA,3000,1,"2862.699999997858,3737.390000023879",4849,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub119
d3-animate-choice,12,69493,0.0-12.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",445.9350000252016,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub119
d3-animate-choice,13,72253,0.0-13.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",756.7949999938719,NA,49,NA,NA,3000,1,2359.0599999879487,48,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub119
d3-animate-choice,14,74533,0.0-14.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",267.8500000038184,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub119
d3-instructions,15,83434,0.0-15.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub119
d3-instructions,16,88251,0.0-16.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub119
d3-instructions,17,94364,0.0-17.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub119
d3-instructions,18,105935,0.0-18.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub119
d3-instructions,19,114925,0.0-19.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub119
d3-animate-choice,20,117593,0.0-20.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",645.5100000021048,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub119
d3-animate-choice,21,119844,0.0-21.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",233.75000001396984,NA,49,NA,NA,3000,1,1582.0400000084192,49,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub119
d3-animate-choice,22,122053,0.0-22.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",186.76500004949048,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub119
d3-animate-choice,23,124203,0.0-23.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",146.6150000342168,NA,49,NA,NA,3000,1,1855.2299999864772,49,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub119
d3-animate-choice,24,126464,0.0-24.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",249.2750000092201,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub119
d3-animate-choice,25,128583,0.0-25.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",105.09500000625849,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub119
d3-animate-choice,26,130613,0.0-26.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",16.390000004321337,NA,49,NA,NA,3000,1,"1490.1800000225194,1949.4399999966845",4949,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub119
d3-animate-choice,27,133299,0.0-27.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",673.804999969434,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub119
d3-animate-choice,28,135570,0.0-28.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",268.87999998871237,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub119
d3-animate-choice,29,137984,0.0-29.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",395.61499998671934,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub119
d3-instructions,30,143585,0.0-30.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub119
d3-instructions,31,147574,0.0-31.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub119
d3-instructions,32,150777,0.0-32.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub119
d3-instructions,33,172995,0.0-33.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub119
d3-animate-choice,34,176534,0.0-34.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",1526.9550000084564,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub119
d3-animate-choice,35,178763,0.0-35.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",209.7399999620393,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub119
d3-animate-choice,36,181023,0.0-36.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",244.47500001406297,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub119
d3-animate-choice,37,183254,0.0-37.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",225.76500003924593,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub119
d3-animate-choice,38,185493,0.0-38.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",229.96500000590459,NA,49,NA,NA,3000,1,1651.56000002753,49,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub119
d3-animate-choice,39,187723,0.0-39.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",216.649999958463,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub119
d3-animate-choice,40,189913,0.0-40.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",181.31000001449138,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub119
d3-animate-choice,41,192132,0.0-41.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",215.01500002341345,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub119
d3-animate-choice,42,194358,0.0-42.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",223.73999998671934,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub119
d3-animate-choice,43,196509,0.0-43.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",147.97499997075647,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub119
d3-instructions,44,210795,0.0-44.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub119
d3-instructions,45,235369,0.0-45.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub119
d3-instructions,46,238073,0.0-46.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub119
d3-instructions,47,251409,0.0-47.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub119
d3-instructions,48,254323,0.0-48.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub119
d3-instructions,49,258946,0.0-49.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub119
d3-instructions,50,264055,0.0-50.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub119
d3-instructions,51,266944,0.0-51.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub119
d3-instructions,52,269541,0.0-52.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub119
d3-instructions,53,275953,0.0-53.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub119
d3-instructions,54,285528,0.0-54.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub119
d3-instructions,55,289868,0.0-55.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub119
d3-instructions,56,293016,0.0-56.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub119
d3-instructions,57,301686,0.0-57.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub119
d3-instructions,58,306501,0.0-58.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub119
d3-instructions,59,309019,0.0-59.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub119
d3-instructions,60,312331,0.0-60.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub119
d3-animate-choice,61,315237,0.0-61.0-0.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",893.3299999916926,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/tutrocket2,images/tutrocket1,null,images/tutrocket1,NA,1,practice,null,1,NA,NA,NA,sub119
d3-animate-choice,62,318662,0.0-61.0-1.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",1419.2849999526516,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien2,images/tutalien1,images/tutrocket1,images/tutalien1,images/nothing.png,2,practice,true,1,common,0,2020-06-20T13:03:22Z,sub119
two-step-fixation,63,319666,0.0-61.0-2.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub119
d3-animate-choice,64,322504,0.0-61.0-0.1,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",829.7299999976531,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/tutrocket2,images/tutrocket1,null,images/tutrocket1,NA,1,practice,null,1,NA,NA,NA,sub119
d3-animate-choice,65,325917,0.0-61.0-1.1,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",1392.714999965392,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien2,images/tutalien1,images/tutrocket1,images/tutalien2,images/nothing.png,2,practice,true,2,common,0,2020-06-20T13:03:30Z,sub119
two-step-fixation,66,326937,0.0-61.0-2.1,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub119
d3-animate-choice,67,329917,0.0-61.0-0.2,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",957.3800000362098,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/tutrocket2,images/tutrocket1,null,images/tutrocket2,NA,1,practice,null,2,NA,NA,NA,sub119
d3-animate-choice,68,332248,0.0-61.0-1.2,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",316.07500003883615,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien2,images/tutalien1,images/tutrocket2,images/tutalien1,images/nothing.png,2,practice,false,1,rare,0,2020-06-20T13:03:36Z,sub119
two-step-fixation,69,333250,0.0-61.0-2.2,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""10451""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub119
