trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
pavlovia,0,18,0.0-0.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
","
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub57
html-keyboard-response,1,1456,0.0-1.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
","
","
",1423.800000004121,Welcome! Press the space bar to begin.,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub57
audio-keyboard-response,2,9325,0.0-2.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","
","
",7341,audio/beep_loop.wav,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub57
audio-button-response,3,19208,0.0-3.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","
","
",NaN,audio/fish.mp3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub57
audio-button-response,4,22007,0.0-4.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
""fullscreenenter"",""5"",""30603""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30603""
","
",NaN,audio/tiger.mp3,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub57
fullscreen,5,31557,0.0-5.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
""fullscreenenter"",""5"",""30603""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30603""
","
",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub57
d3-instructions,6,45777,0.0-6.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
""fullscreenenter"",""5"",""30603""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30603""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub57
d3-instructions,7,59258,0.0-7.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
""fullscreenenter"",""5"",""30603""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30603""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub57
d3-instructions,8,66848,0.0-8.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
""fullscreenenter"",""5"",""30603""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30603""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub57
d3-instructions,9,78796,0.0-9.0,FALSE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""0"",""0""
""blur"",""3"",""17954""
""focus"",""3"",""17956""
""fullscreenenter"",""5"",""30603""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""3"",""17954""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""3"",""17956""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30603""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub57
