trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
pavlovia,0,13,0.0-0.0,TRUE,FALSE,TRUE,FALSE,"
","
","
","
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub137
html-keyboard-response,1,2136,0.0-1.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","
","
",2117.9949999786913,Welcome! Press the space bar to begin.,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub137
audio-keyboard-response,2,28196,0.0-2.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","
","
",24309,audio/beep_loop.wav,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub137
audio-button-response,3,31364,0.0-3.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","
","
",NaN,audio/fish.mp3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub137
audio-button-response,4,34542,0.0-4.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",NaN,audio/tiger.mp3,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub137
fullscreen,5,40691,0.0-5.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub137
d3-instructions,6,95525,0.0-6.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub137
d3-instructions,7,111597,0.0-7.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub137
d3-instructions,8,119578,0.0-8.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub137
d3-instructions,9,130873,0.0-9.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""2"",""7036""
""focus"",""2"",""26371""
""fullscreenenter"",""5"",""40689""
","""event"",""trial"",""time""
""blur"",""2"",""7036""
","""event"",""trial"",""time""
""focus"",""2"",""26371""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""40689""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub137
