trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
pavlovia,0,4,0.0-0.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub6
html-keyboard-response,1,30603,0.0-1.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","
","
",30597.435000003316,Welcome! Press the space bar to begin.,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub6
audio-keyboard-response,2,33993,0.0-2.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","
","
",3341,audio/beep_loop.wav,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub6
audio-button-response,3,37857,0.0-3.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","
","
",NaN,audio/fish.mp3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub6
audio-button-response,4,40439,0.0-4.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",NaN,audio/tiger.mp3,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub6
fullscreen,5,48084,0.0-5.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub6
d3-instructions,6,63145,0.0-6.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub6
d3-instructions,7,73120,0.0-7.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub6
d3-instructions,8,82176,0.0-8.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub6
d3-instructions,9,93815,0.0-9.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""28678""
""fullscreenenter"",""5"",""47102""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""1"",""28678""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""47102""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub6
