trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
d3-animate-choice,34,226338,0.0-34.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",1929,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub49
d3-animate-choice,35,229952,0.0-35.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",1611,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub49
d3-animate-choice,36,234127,0.0-36.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",2171,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub49
d3-animate-choice,37,236515,0.0-37.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",384.9999999999709,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub49
d3-animate-choice,38,238861,0.0-38.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",341.9999999999709,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub49
d3-animate-choice,39,241130,0.0-39.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",265.9999999999709,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub49
d3-animate-choice,40,243264,0.0-40.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",130,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub49
d3-animate-choice,41,245476,0.0-41.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",209,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub49
d3-animate-choice,42,247663,0.0-42.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",183.9999999999418,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub49
d3-animate-choice,43,249854,0.0-43.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",187.0000000000582,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub49
d3-instructions,44,263919,0.0-44.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub49
d3-instructions,45,270516,0.0-45.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub49
d3-instructions,46,275684,0.0-46.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub49
d3-instructions,47,292453,0.0-47.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub49
d3-instructions,48,302096,0.0-48.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub49
d3-instructions,49,313208,0.0-49.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub49
d3-instructions,50,322027,0.0-50.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub49
d3-instructions,51,324594,0.0-51.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub49
d3-instructions,52,327655,0.0-52.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub49
d3-instructions,53,339594,0.0-53.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub49
d3-instructions,54,354328,0.0-54.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub49
d3-instructions,55,364486,0.0-55.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub49
d3-instructions,56,374679,0.0-56.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub49
d3-instructions,57,384609,0.0-57.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub49
d3-instructions,58,394681,0.0-58.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
""blur"",""32"",""204149""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""blur"",""32"",""204149""
","""event"",""trial"",""time""
""focus"",""32"",""206625""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18862""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub49
