trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
pavlovia,0,14,0.0-0.0,FALSE,FALSE,TRUE,TRUE,"
","
","
","
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub140
html-keyboard-response,1,1528,0.0-1.0,FALSE,FALSE,TRUE,TRUE,"
","
","
","
","
",1511.495000013383,Welcome! Press the space bar to begin.,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub140
audio-keyboard-response,2,3528,0.0-2.0,FALSE,FALSE,TRUE,TRUE,"
","
","
","
","
",1980,audio/beep_loop.wav,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub140
audio-button-response,3,6232,0.0-3.0,FALSE,FALSE,TRUE,TRUE,"
","
","
","
","
",NaN,audio/fish.mp3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub140
audio-button-response,4,8820,0.0-4.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13118""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13118""
","
",NaN,audio/tiger.mp3,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub140
fullscreen,5,14028,0.0-5.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13118""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13118""
","
",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub140
d3-instructions,6,21160,0.0-6.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13118""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13118""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub140
d3-instructions,7,28867,0.0-7.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13118""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13118""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub140
d3-instructions,8,34567,0.0-8.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13118""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13118""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub140
d3-instructions,9,43661,0.0-9.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13118""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13118""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub140
d3-instructions,10,55549,0.0-10.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13118""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13118""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub140
d3-animate-choice,11,61473,0.0-11.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13118""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13118""
","
",1918.165000010049,NA,32,NA,NA,3000,1,3912.3100000142585,49,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub140
d3-animate-choice,12,64829,0.0-12.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13118""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13118""
","
",1350.3550000023097,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub140
d3-animate-choice,13,68288,0.0-13.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13118""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13118""
","
",1451.325000001816,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub140
d3-animate-choice,14,71109,0.0-14.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13118""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13118""
","
",817.2300000151154,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub140
d3-instructions,15,76462,0.0-15.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13118""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13118""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub140
d3-instructions,16,78957,0.0-16.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13118""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13118""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub140
d3-instructions,17,85425,0.0-17.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13118""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13118""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub140
d3-instructions,18,94158,0.0-18.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13118""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13118""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub140
d3-instructions,19,106549,0.0-19.0,FALSE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13118""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13118""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub140
