trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
pavlovia,0,50,0.0-0.0,FALSE,TRUE,FALSE,TRUE,"
","
","
","
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub146
html-keyboard-response,1,2940,0.0-1.0,FALSE,TRUE,FALSE,TRUE,"
","
","
","
","
",2885,Welcome! Press the space bar to begin.,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub146
audio-keyboard-response,2,5829,0.0-2.0,FALSE,TRUE,FALSE,TRUE,"
","
","
","
","
",2734,audio/beep_loop.wav,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub146
audio-button-response,3,11823,0.0-3.0,FALSE,TRUE,FALSE,TRUE,"
","
","
","
","
",NaN,audio/fish.mp3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub146
audio-button-response,4,15229,0.0-4.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""22341""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22341""
","
",NaN,audio/tiger.mp3,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub146
fullscreen,5,23253,0.0-5.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""22341""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22341""
","
",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub146
d3-instructions,6,37213,0.0-6.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""22341""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22341""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub146
d3-instructions,7,52446,0.0-7.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""22341""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22341""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub146
d3-instructions,8,60143,0.0-8.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""22341""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22341""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub146
d3-instructions,9,72633,0.0-9.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""22341""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22341""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub146
d3-instructions,10,94091,0.0-10.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""22341""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22341""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub146
d3-animate-choice,11,97357,0.0-11.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""22341""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""22341""
","
",1261,NA,49,NA,NA,3000,1,2460,49,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub146
