trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,reward,timestamp,transition,subject_id
pavlovia,0,51,0.0-0.0,TRUE,FALSE,FALSE,TRUE,"
","
","
","
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub73
html-keyboard-response,1,1447,0.0-1.0,TRUE,FALSE,FALSE,TRUE,"
","
","
","
","
",1391.0000000000018,Welcome! Press the space bar to begin.,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub73
audio-keyboard-response,2,4258,0.0-2.0,TRUE,FALSE,FALSE,TRUE,"
","
","
","
","
",2685,audio/beep_loop.wav,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub73
audio-button-response,3,7376,0.0-3.0,TRUE,FALSE,FALSE,TRUE,"
","
","
","
","
",NaN,audio/fish.mp3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub73
audio-button-response,4,10623,0.0-4.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",NaN,audio/tiger.mp3,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub73
fullscreen,5,19782,0.0-5.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub73
d3-instructions,6,32370,0.0-6.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub73
d3-instructions,7,39476,0.0-7.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub73
d3-instructions,8,46242,0.0-8.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub73
d3-instructions,9,56702,0.0-9.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub73
d3-instructions,10,75576,0.0-10.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub73
d3-animate-choice,11,78311,0.0-11.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",729,NA,49,NA,NA,3000,1,"1508,2395.0000000000146",4848,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub73
d3-animate-choice,12,81769,0.0-12.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",1453,NA,49,NA,NA,3000,1,2016,48,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub73
d3-animate-choice,13,83962,0.0-13.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",190,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub73
d3-animate-choice,14,86513,0.0-14.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",549,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub73
d3-instructions,15,95258,0.0-15.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub73
d3-instructions,16,101744,0.0-16.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub73
d3-instructions,17,110370,0.0-17.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub73
d3-instructions,18,123146,0.0-18.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub73
d3-instructions,19,136547,0.0-19.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub73
d3-animate-choice,20,139069,0.0-20.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",518,NA,49,NA,NA,3000,1,"1035,1679",4949,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub73
d3-animate-choice,21,141402,0.0-21.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",330,NA,49,NA,NA,3000,1,1536,49,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub73
d3-animate-choice,22,144193,0.0-22.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",788,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub73
d3-animate-choice,23,146556,0.0-23.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",361,NA,49,NA,NA,3000,1,1834,49,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub73
d3-animate-choice,24,148999,0.0-24.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",439,NA,49,NA,NA,3000,1,1911,49,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub73
d3-animate-choice,25,151571,0.0-25.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",569,NA,49,NA,NA,3000,1,2122,49,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub73
d3-animate-choice,26,154106,0.0-26.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",534,NA,49,NA,NA,3000,1,2031,49,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub73
d3-animate-choice,27,156249,0.0-27.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",139,NA,49,NA,NA,3000,1,"645,1275,1760",494949,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub73
d3-animate-choice,28,158647,0.0-28.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",395,NA,49,NA,NA,3000,1,1312.000000000029,49,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub73
d3-animate-choice,29,160998,0.0-29.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",348,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub73
d3-instructions,30,168110,0.0-30.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub73
d3-instructions,31,177272,0.0-31.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub73
d3-instructions,32,189960,0.0-32.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub73
d3-instructions,33,199607,0.0-33.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub73
d3-animate-choice,34,203560,0.0-34.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",1949,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub73
d3-animate-choice,35,206690,0.0-35.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",1127,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,images/t.png,NA,practice,null,NA,NA,NA,NA,sub73
d3-animate-choice,36,209105,0.0-36.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",412,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub73
d3-animate-choice,37,212187,0.0-37.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",1079,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub73
d3-animate-choice,38,214840,0.0-38.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",649,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub73
d3-animate-choice,39,218399,0.0-39.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",1556.000000000029,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub73
d3-animate-choice,40,221008,0.0-40.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",606,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub73
d3-animate-choice,41,223336,0.0-41.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",326,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub73
d3-animate-choice,42,225641,0.0-42.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",302,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub73
d3-animate-choice,43,227919,0.0-43.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",276,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub73
d3-instructions,44,240696,0.0-44.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub73
d3-instructions,45,247223,0.0-45.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub73
d3-instructions,46,253381,0.0-46.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub73
d3-instructions,47,270192,0.0-47.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub73
d3-instructions,48,276534,0.0-48.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub73
d3-instructions,49,287414,0.0-49.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub73
d3-instructions,50,296451,0.0-50.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub73
d3-instructions,51,298863,0.0-51.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub73
d3-instructions,52,300989,0.0-52.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub73
d3-instructions,53,315013,0.0-53.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub73
d3-instructions,54,327109,0.0-54.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub73
d3-instructions,55,336401,0.0-55.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub73
d3-instructions,56,344075,0.0-56.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub73
d3-instructions,57,353728,0.0-57.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub73
d3-instructions,58,365064,0.0-58.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub73
d3-instructions,59,371055,0.0-59.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub73
d3-instructions,60,377726,0.0-60.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub73
d3-animate-choice,61,381731,0.0-61.0-0.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",3048,NA,48,NA,NA,3000,0,NA,NA,images/earth.jpg,images/tutrocket1,images/tutrocket2,null,NA,NA,1,practice,null,2,NA,NA,NA,sub73
d3-animate-choice,62,382737,0.0-61.0-1.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",null,NA,null,NA,NA,0,0,NA,NA,images/earth.jpg,images/tutrocket1,images/tutrocket2,null,NA,NA,2,practice,null,NA,0,2020-06-16T23:34:11Z,NA,sub73
two-step-fixation,63,383740,0.0-61.0-2.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub73
d3-animate-choice,64,386412,0.0-61.0-0.1,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",667.9999999999418,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/tutrocket1,images/tutrocket2,null,images/tutrocket1,NA,1,practice,null,2,NA,NA,NA,sub73
d3-animate-choice,65,389789,0.0-61.0-1.1,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",1374,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,images/tutalien4,images/tutalien3,images/tutrocket1,images/tutalien3,images/t.png,2,practice,true,1,1,2020-06-16T23:34:18Z,common,sub73
two-step-fixation,66,390792,0.0-61.0-2.1,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub73
d3-animate-choice,67,393732,0.0-61.0-0.2,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",937.0000000000582,NA,49,NA,NA,3000,1,NA,NA,images/earth.jpg,images/tutrocket1,images/tutrocket2,null,images/tutrocket2,NA,1,practice,null,1,NA,NA,NA,sub73
d3-animate-choice,68,396341,0.0-61.0-1.2,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",605,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien2,images/tutalien1,images/tutrocket2,images/tutalien1,images/t.png,2,practice,true,1,1,2020-06-16T23:34:24Z,common,sub73
two-step-fixation,69,397344,0.0-61.0-2.2,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub73
d3-animate-choice,70,399840,0.0-61.0-0.3,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""18867""
","
",493.0000000000582,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/tutrocket1,images/tutrocket2,null,images/tutrocket1,NA,1,practice,null,2,NA,NA,NA,sub73
