trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
pavlovia,0,4,0.0-0.0,FALSE,TRUE,FALSE,TRUE,"
","
","
","
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub90
html-keyboard-response,1,2019,0.0-1.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","
","
",2012.9699999815784,Welcome! Press the space bar to begin.,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub90
audio-keyboard-response,2,34780,0.0-2.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","
","
",32200,audio/beep_loop.wav,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub90
audio-button-response,3,46680,0.0-3.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","
","
",NaN,audio/fish.mp3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub90
audio-button-response,4,50848,0.0-4.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",NaN,audio/tiger.mp3,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub90
fullscreen,5,58493,0.0-5.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub90
d3-instructions,6,84345,0.0-6.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub90
d3-instructions,7,97539,0.0-7.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub90
d3-instructions,8,105742,0.0-8.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub90
d3-instructions,9,117877,0.0-9.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub90
d3-instructions,10,176412,0.0-10.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub90
d3-animate-choice,11,180187,0.0-11.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",1763.9250000356697,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub90
d3-animate-choice,12,184159,0.0-12.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""blur"",""2"",""5391""
""focus"",""2"",""32076""
""fullscreenenter"",""5"",""57586""
","""event"",""trial"",""time""
""blur"",""2"",""5391""
","""event"",""trial"",""time""
""focus"",""2"",""32076""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""57586""
","
",1966.4149999734946,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub90
