trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
pavlovia,0,7,0.0-0.0,TRUE,TRUE,FALSE,FALSE,"
","
","
","
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub148
html-keyboard-response,1,2755,0.0-1.0,TRUE,TRUE,FALSE,FALSE,"
","
","
","
","
",2746.0549999959767,Welcome! Press the space bar to begin.,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub148
audio-keyboard-response,2,7148,0.0-2.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
","
","
",4307,audio/beep_loop.wav,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub148
audio-button-response,3,18179,0.0-3.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
","
","
",NaN,audio/fish.mp3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub148
audio-button-response,4,21003,0.0-4.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",NaN,audio/tiger.mp3,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub148
fullscreen,5,28724,0.0-5.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub148
d3-instructions,6,62124,0.0-6.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub148
d3-instructions,7,71333,0.0-7.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub148
d3-instructions,8,96964,0.0-8.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub148
d3-instructions,9,113420,0.0-9.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub148
d3-instructions,10,137589,0.0-10.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""blur"",""3"",""17222""
""focus"",""3"",""17223""
""fullscreenenter"",""5"",""27736""
""blur"",""8"",""83920""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""blur"",""3"",""17222""
""blur"",""8"",""83920""
","""event"",""trial"",""time""
""focus"",""3"",""17223""
""focus"",""8"",""95007""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""27736""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub148
