trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
pavlovia,0,7,0.0-0.0,FALSE,TRUE,FALSE,TRUE,"
","
","
","
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub89
html-keyboard-response,1,7731,0.0-1.0,FALSE,TRUE,FALSE,TRUE,"
","
","
","
","
",7721.380000002682,Welcome! Press the space bar to begin.,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub89
audio-keyboard-response,2,12418,0.0-2.0,FALSE,TRUE,FALSE,TRUE,"
","
","
","
","
",4336,audio/beep_loop.wav,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub89
audio-button-response,3,16091,0.0-3.0,FALSE,TRUE,FALSE,TRUE,"
","
","
","
","
",NaN,audio/fish.mp3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub89
audio-button-response,4,19340,0.0-4.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",NaN,audio/tiger.mp3,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub89
fullscreen,5,24103,0.0-5.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub89
d3-instructions,6,43992,0.0-6.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub89
d3-instructions,7,61526,0.0-7.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub89
d3-instructions,8,71380,0.0-8.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub89
d3-instructions,9,83414,0.0-9.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub89
d3-instructions,10,119614,0.0-10.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub89
d3-animate-choice,11,136930,0.0-11.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",3519.855000078678,NA,32,NA,NA,3000,1,15298.939999891445,48,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub89
d3-animate-choice,12,142255,0.0-12.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",3318.029999965802,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub89
d3-animate-choice,13,147154,0.0-13.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",2891.224999912083,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub89
d3-animate-choice,14,149400,0.0-14.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",240.2850000653416,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub89
d3-instructions,15,160887,0.0-15.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub89
d3-instructions,16,178317,0.0-16.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub89
d3-instructions,17,197062,0.0-17.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub89
d3-instructions,18,214227,0.0-18.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub89
d3-instructions,19,222555,0.0-19.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub89
d3-animate-choice,20,236171,0.0-20.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",9801.925000036135,NA,48,NA,NA,3000,1,"10565.235000103712,11610.64500012435",4849,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub89
d3-animate-choice,21,241716,0.0-21.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",3539.9200001265854,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub89
d3-animate-choice,22,245402,0.0-22.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",1680.1599999889731,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub89
d3-animate-choice,23,248137,0.0-23.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",729.0600000414997,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub89
d3-animate-choice,24,250895,0.0-24.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",752.1949999500066,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub89
d3-animate-choice,25,253856,0.0-25.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",955.904999980703,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub89
d3-animate-choice,26,257252,0.0-26.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",1390.5249999370426,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub89
d3-animate-choice,27,261837,0.0-27.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",2578.544999938458,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub89
d3-animate-choice,28,264603,0.0-28.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",759.8949999082834,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub89
d3-animate-choice,29,268580,0.0-29.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",1972.330000018701,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub89
d3-instructions,30,280237,0.0-30.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub89
d3-instructions,31,294188,0.0-31.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub89
d3-instructions,32,311581,0.0-32.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub89
d3-instructions,33,323370,0.0-33.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub89
d3-animate-choice,34,331474,0.0-34.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",6096.860000165179,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub89
d3-animate-choice,35,334716,0.0-35.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",1234.9650000687689,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub89
d3-animate-choice,36,337892,0.0-36.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",1169.5999999064952,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub89
d3-animate-choice,37,339970,0.0-37.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",72.56500003859401,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub89
d3-animate-choice,38,344519,0.0-38.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",2542.0450000092387,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub89
d3-animate-choice,39,349560,0.0-39.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",3034.565000096336,NA,49,NA,NA,3000,1,4339.150000130758,49,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub89
d3-animate-choice,40,352381,0.0-40.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",814.3050000071526,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub89
d3-animate-choice,41,356305,0.0-41.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",1917.905000038445,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub89
d3-animate-choice,42,359837,0.0-42.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",1528.2799999695271,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub89
d3-animate-choice,43,362666,0.0-43.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",823.7900000531226,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub89
d3-instructions,44,381331,0.0-44.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub89
d3-instructions,45,390059,0.0-45.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub89
d3-instructions,46,400158,0.0-46.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub89
d3-instructions,47,418790,0.0-47.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub89
d3-instructions,48,429756,0.0-48.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub89
d3-instructions,49,442370,0.0-49.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub89
d3-instructions,50,454363,0.0-50.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub89
d3-instructions,51,458698,0.0-51.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub89
d3-instructions,52,462055,0.0-52.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub89
d3-instructions,53,477607,0.0-53.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub89
d3-instructions,54,493474,0.0-54.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub89
d3-instructions,55,515692,0.0-55.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub89
d3-instructions,56,526626,0.0-56.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub89
d3-instructions,57,539493,0.0-57.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub89
d3-instructions,58,553114,0.0-58.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub89
d3-instructions,59,558836,0.0-59.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub89
d3-instructions,60,572081,0.0-60.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub89
d3-animate-choice,61,575900,0.0-61.0-0.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",1811.0299999825656,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/tutrocket1,images/tutrocket2,null,images/tutrocket1,NA,1,practice,null,2,NA,NA,NA,sub89
d3-animate-choice,62,579913,0.0-61.0-1.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",null,NA,null,NA,NA,3000,0,NA,NA,images/tutyellowplanet.jpg,images/tutalien4,images/tutalien3,images/tutrocket1,NA,NA,2,practice,false,NA,rare,0,2020-06-16T18:07:53Z,sub89
two-step-fixation,63,580922,0.0-61.0-2.0,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub89
d3-animate-choice,64,584928,0.0-61.0-0.1,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",2392.534999875352,NA,48,NA,NA,3000,1,NA,NA,images/earth.jpg,images/tutrocket1,images/tutrocket2,null,images/tutrocket1,NA,1,practice,null,2,NA,NA,NA,sub89
d3-animate-choice,65,588936,0.0-61.0-1.1,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",3166.359999915585,NA,48,NA,NA,3000,0,NA,NA,images/tutgreenplanet.jpg,images/tutalien2,images/tutalien1,images/tutrocket1,NA,NA,2,practice,true,2,common,0,2020-06-16T18:08:02Z,sub89
two-step-fixation,66,589943,0.0-61.0-2.1,FALSE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""23194""
","
",NA,images/earth.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fixation,NA,NA,NA,NA,NA,NA,sub89
