trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
pavlovia,0,8,0.0-0.0,TRUE,FALSE,TRUE,FALSE,"
","
","
","
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub9
html-keyboard-response,1,2844,0.0-1.0,TRUE,FALSE,TRUE,FALSE,"
","
","
","
","
",2832,Welcome! Press the space bar to begin.,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub9
audio-keyboard-response,2,10752,0.0-2.0,TRUE,FALSE,TRUE,FALSE,"
","
","
","
","
",7909,audio/beep_loop.wav,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub9
audio-button-response,3,20124,0.0-3.0,TRUE,FALSE,TRUE,FALSE,"
","
","
","
","
",NaN,audio/fish.mp3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub9
audio-button-response,4,23977,0.0-4.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""34231""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34231""
","
",NaN,audio/tiger.mp3,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub9
fullscreen,5,34990,0.0-5.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""34231""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34231""
","
",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub9
d3-instructions,6,50349,0.0-6.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""34231""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34231""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub9
d3-instructions,7,63215,0.0-7.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""34231""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34231""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub9
d3-instructions,8,70861,0.0-8.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""34231""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34231""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub9
d3-instructions,9,82478,0.0-9.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""34231""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""34231""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub9
