trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
pavlovia,0,4,0.0-0.0,TRUE,FALSE,FALSE,TRUE,"
","
","
","
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub36
html-keyboard-response,1,1620,0.0-1.0,TRUE,FALSE,FALSE,TRUE,"
","
","
","
","
",1613.4499999461696,Welcome! Press the space bar to begin.,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub36
audio-keyboard-response,2,5858,0.0-2.0,TRUE,FALSE,FALSE,TRUE,"
","
","
","
","
",4069,audio/beep_loop.wav,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub36
audio-button-response,3,13235,0.0-3.0,TRUE,FALSE,FALSE,TRUE,"
","
","
","
","
",NaN,audio/fish.mp3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub36
audio-button-response,4,17435,0.0-4.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""26306""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""26306""
","
",NaN,audio/tiger.mp3,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub36
fullscreen,5,27286,0.0-5.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""26306""
""fullscreenexit"",""6"",""38519""
""blur"",""6"",""40760""
""focus"",""6"",""42694""
","""event"",""trial"",""time""
""blur"",""6"",""40760""
","""event"",""trial"",""time""
""focus"",""6"",""42694""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""26306""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38519""
",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub36
d3-instructions,6,45233,0.0-6.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""26306""
""fullscreenexit"",""6"",""38519""
""blur"",""6"",""40760""
""focus"",""6"",""42694""
","""event"",""trial"",""time""
""blur"",""6"",""40760""
","""event"",""trial"",""time""
""focus"",""6"",""42694""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""26306""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38519""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub36
d3-instructions,7,55182,0.0-7.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""26306""
""fullscreenexit"",""6"",""38519""
""blur"",""6"",""40760""
""focus"",""6"",""42694""
","""event"",""trial"",""time""
""blur"",""6"",""40760""
","""event"",""trial"",""time""
""focus"",""6"",""42694""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""26306""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38519""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub36
d3-instructions,8,64198,0.0-8.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""26306""
""fullscreenexit"",""6"",""38519""
""blur"",""6"",""40760""
""focus"",""6"",""42694""
","""event"",""trial"",""time""
""blur"",""6"",""40760""
","""event"",""trial"",""time""
""focus"",""6"",""42694""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""26306""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38519""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub36
d3-instructions,9,77350,0.0-9.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""26306""
""fullscreenexit"",""6"",""38519""
""blur"",""6"",""40760""
""focus"",""6"",""42694""
","""event"",""trial"",""time""
""blur"",""6"",""40760""
","""event"",""trial"",""time""
""focus"",""6"",""42694""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""26306""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38519""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub36
d3-instructions,10,107744,0.0-10.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""26306""
""fullscreenexit"",""6"",""38519""
""blur"",""6"",""40760""
""focus"",""6"",""42694""
","""event"",""trial"",""time""
""blur"",""6"",""40760""
","""event"",""trial"",""time""
""focus"",""6"",""42694""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""26306""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38519""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub36
d3-animate-choice,11,113860,0.0-11.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""26306""
""fullscreenexit"",""6"",""38519""
""blur"",""6"",""40760""
""focus"",""6"",""42694""
","""event"",""trial"",""time""
""blur"",""6"",""40760""
","""event"",""trial"",""time""
""focus"",""6"",""42694""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""26306""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38519""
",4095.7150000031106,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub36
d3-animate-choice,12,122028,0.0-12.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""26306""
""fullscreenexit"",""6"",""38519""
""blur"",""6"",""40760""
""focus"",""6"",""42694""
","""event"",""trial"",""time""
""blur"",""6"",""40760""
","""event"",""trial"",""time""
""focus"",""6"",""42694""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""26306""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38519""
",2276.7100000055507,NA,96,NA,NA,3000,1,"3813.434999960009,4499.985000002198,4660.860000003595,4788.639999984298,4971.909999963827,5156.669999996666,5301.0099999955855,5436.654999968596,6156.62500000326",969696969696969600,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub36
d3-animate-choice,13,125330,0.0-13.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""26306""
""fullscreenexit"",""6"",""38519""
""blur"",""6"",""40760""
""focus"",""6"",""42694""
","""event"",""trial"",""time""
""blur"",""6"",""40760""
","""event"",""trial"",""time""
""focus"",""6"",""42694""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""26306""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38519""
",1294.2299999995157,NA,49,NA,NA,3000,1,3038.4699999704026,48,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub36
d3-animate-choice,14,127803,0.0-14.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""26306""
""fullscreenexit"",""6"",""38519""
""blur"",""6"",""40760""
""focus"",""6"",""42694""
","""event"",""trial"",""time""
""blur"",""6"",""40760""
","""event"",""trial"",""time""
""focus"",""6"",""42694""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""26306""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38519""
",464.6599999978207,NA,48,NA,NA,3000,1,2057.1099999942817,49,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub36
d3-instructions,15,135712,0.0-15.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""26306""
""fullscreenexit"",""6"",""38519""
""blur"",""6"",""40760""
""focus"",""6"",""42694""
","""event"",""trial"",""time""
""blur"",""6"",""40760""
","""event"",""trial"",""time""
""focus"",""6"",""42694""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""26306""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38519""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub36
d3-instructions,16,144944,0.0-16.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""26306""
""fullscreenexit"",""6"",""38519""
""blur"",""6"",""40760""
""focus"",""6"",""42694""
","""event"",""trial"",""time""
""blur"",""6"",""40760""
","""event"",""trial"",""time""
""focus"",""6"",""42694""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""26306""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38519""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub36
d3-instructions,17,154608,0.0-17.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""26306""
""fullscreenexit"",""6"",""38519""
""blur"",""6"",""40760""
""focus"",""6"",""42694""
","""event"",""trial"",""time""
""blur"",""6"",""40760""
","""event"",""trial"",""time""
""focus"",""6"",""42694""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""26306""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38519""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub36
d3-instructions,18,168935,0.0-18.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""26306""
""fullscreenexit"",""6"",""38519""
""blur"",""6"",""40760""
""focus"",""6"",""42694""
","""event"",""trial"",""time""
""blur"",""6"",""40760""
","""event"",""trial"",""time""
""focus"",""6"",""42694""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""26306""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38519""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub36
d3-instructions,19,183096,0.0-19.0,TRUE,FALSE,FALSE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""26306""
""fullscreenexit"",""6"",""38519""
""blur"",""6"",""40760""
""focus"",""6"",""42694""
","""event"",""trial"",""time""
""blur"",""6"",""40760""
","""event"",""trial"",""time""
""focus"",""6"",""42694""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""26306""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""38519""
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub36
