trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
pavlovia,0,6,0.0-0.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""17833""
","
","""event"",""trial"",""time""
""focus"",""1"",""17833""
","
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub150
html-keyboard-response,1,18445,0.0-1.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""17833""
","
","""event"",""trial"",""time""
""focus"",""1"",""17833""
","
","
",18438.20499999856,Welcome! Press the space bar to begin.,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub150
audio-keyboard-response,2,20569,0.0-2.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""17833""
","
","""event"",""trial"",""time""
""focus"",""1"",""17833""
","
","
",2117,audio/beep_loop.wav,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub150
audio-button-response,3,22512,0.0-3.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""17833""
","
","""event"",""trial"",""time""
""focus"",""1"",""17833""
","
","
",NaN,audio/fish.mp3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub150
audio-button-response,4,25648,0.0-4.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""17833""
""blur"",""5"",""28364""
""focus"",""5"",""30833""
""fullscreenenter"",""5"",""31688""
","""event"",""trial"",""time""
""blur"",""5"",""28364""
","""event"",""trial"",""time""
""focus"",""1"",""17833""
""focus"",""5"",""30833""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""31688""
","
",NaN,audio/tiger.mp3,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub150
fullscreen,5,32659,0.0-5.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""17833""
""blur"",""5"",""28364""
""focus"",""5"",""30833""
""fullscreenenter"",""5"",""31688""
","""event"",""trial"",""time""
""blur"",""5"",""28364""
","""event"",""trial"",""time""
""focus"",""1"",""17833""
""focus"",""5"",""30833""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""31688""
","
",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub150
d3-instructions,6,43869,0.0-6.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""17833""
""blur"",""5"",""28364""
""focus"",""5"",""30833""
""fullscreenenter"",""5"",""31688""
","""event"",""trial"",""time""
""blur"",""5"",""28364""
","""event"",""trial"",""time""
""focus"",""1"",""17833""
""focus"",""5"",""30833""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""31688""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub150
d3-instructions,7,49473,0.0-7.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""17833""
""blur"",""5"",""28364""
""focus"",""5"",""30833""
""fullscreenenter"",""5"",""31688""
","""event"",""trial"",""time""
""blur"",""5"",""28364""
","""event"",""trial"",""time""
""focus"",""1"",""17833""
""focus"",""5"",""30833""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""31688""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub150
d3-instructions,8,55829,0.0-8.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""17833""
""blur"",""5"",""28364""
""focus"",""5"",""30833""
""fullscreenenter"",""5"",""31688""
","""event"",""trial"",""time""
""blur"",""5"",""28364""
","""event"",""trial"",""time""
""focus"",""1"",""17833""
""focus"",""5"",""30833""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""31688""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub150
d3-instructions,9,70002,0.0-9.0,TRUE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""focus"",""1"",""17833""
""blur"",""5"",""28364""
""focus"",""5"",""30833""
""fullscreenenter"",""5"",""31688""
","""event"",""trial"",""time""
""blur"",""5"",""28364""
","""event"",""trial"",""time""
""focus"",""1"",""17833""
""focus"",""5"",""30833""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""31688""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub150
