trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
pavlovia,0,5,0.0-0.0,TRUE,TRUE,FALSE,FALSE,"
","
","
","
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub7
html-keyboard-response,1,1577,0.0-1.0,TRUE,TRUE,FALSE,FALSE,"
","
","
","
","
",1571.205000000191,Welcome! Press the space bar to begin.,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub7
audio-keyboard-response,2,4312,0.0-2.0,TRUE,TRUE,FALSE,FALSE,"
","
","
","
","
",2618,audio/beep_loop.wav,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub7
audio-button-response,3,6874,0.0-3.0,TRUE,TRUE,FALSE,FALSE,"
","
","
","
","
",NaN,audio/fish.mp3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub7
audio-button-response,4,9528,0.0-4.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13243""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13243""
","
",NaN,audio/tiger.mp3,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub7
fullscreen,5,14234,0.0-5.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13243""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13243""
","
",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub7
d3-instructions,6,28574,0.0-6.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13243""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13243""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub7
d3-instructions,7,38222,0.0-7.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13243""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13243""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub7
d3-instructions,8,49916,0.0-8.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13243""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13243""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub7
d3-instructions,9,60899,0.0-9.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13243""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13243""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub7
d3-instructions,10,76702,0.0-10.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13243""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13243""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub7
d3-animate-choice,11,79688,0.0-11.0,TRUE,TRUE,FALSE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""13243""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""13243""
","
",976.3550000061514,NA,49,NA,NA,3000,1,"2060.0200000044424,2882.469999996829",4848,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub7
