trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
pavlovia,0,5,0.0-0.0,TRUE,FALSE,TRUE,TRUE,"
","
","
","
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub22
html-keyboard-response,1,1278,0.0-1.0,TRUE,FALSE,TRUE,TRUE,"
","
","
","
","
",1271.1450000060722,Welcome! Press the space bar to begin.,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub22
audio-keyboard-response,2,3796,0.0-2.0,TRUE,FALSE,TRUE,TRUE,"
","
","
","
","
",2072,audio/beep_loop.wav,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub22
audio-button-response,3,6054,0.0-3.0,TRUE,FALSE,TRUE,TRUE,"
","
","
","
","
",NaN,audio/fish.mp3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub22
audio-button-response,4,8412,0.0-4.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""12129""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12129""
","
",NaN,audio/tiger.mp3,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub22
fullscreen,5,13125,0.0-5.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""12129""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12129""
","
",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub22
d3-instructions,6,27361,0.0-6.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""12129""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12129""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub22
d3-instructions,7,34703,0.0-7.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""12129""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12129""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub22
d3-instructions,8,41457,0.0-8.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""12129""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12129""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub22
d3-instructions,9,52554,0.0-9.0,TRUE,FALSE,TRUE,TRUE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""12129""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12129""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub22
