trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
pavlovia,0,5,0.0-0.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15398""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""15398""
","
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub34
html-keyboard-response,1,18023,0.0-1.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15398""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""15398""
","
","
",18016.890000002604,Welcome! Press the space bar to begin.,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub34
audio-keyboard-response,2,20636,0.0-2.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15398""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""15398""
","
","
",2581,audio/beep_loop.wav,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub34
audio-button-response,3,23055,0.0-3.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15398""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""15398""
","
","
",NaN,audio/fish.mp3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub34
audio-button-response,4,25920,0.0-4.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15398""
""fullscreenenter"",""5"",""30663""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""15398""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30663""
","
",NaN,audio/tiger.mp3,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub34
fullscreen,5,31649,0.0-5.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15398""
""fullscreenenter"",""5"",""30663""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""15398""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30663""
","
",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub34
d3-instructions,6,46529,0.0-6.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15398""
""fullscreenenter"",""5"",""30663""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""15398""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30663""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub34
d3-instructions,7,56993,0.0-7.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15398""
""fullscreenenter"",""5"",""30663""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""15398""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30663""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub34
d3-instructions,8,64518,0.0-8.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15398""
""fullscreenenter"",""5"",""30663""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""15398""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30663""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub34
d3-instructions,9,75638,0.0-9.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15398""
""fullscreenenter"",""5"",""30663""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""15398""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30663""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub34
d3-instructions,10,97535,0.0-10.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15398""
""fullscreenenter"",""5"",""30663""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""15398""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30663""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub34
d3-animate-choice,11,100421,0.0-11.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15398""
""fullscreenenter"",""5"",""30663""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""15398""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30663""
","
",872.73500000083,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub34
d3-animate-choice,12,103930,0.0-12.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15398""
""fullscreenenter"",""5"",""30663""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""15398""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30663""
","
",1504.3149999983143,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub34
d3-animate-choice,13,106596,0.0-13.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15398""
""fullscreenenter"",""5"",""30663""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""15398""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30663""
","
",654.210000000603,NA,49,NA,NA,3000,1,2023.0200000005425,48,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub34
d3-animate-choice,14,108866,0.0-14.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15398""
""fullscreenenter"",""5"",""30663""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""15398""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30663""
","
",265.5699999995704,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub34
d3-instructions,15,116635,0.0-15.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15398""
""fullscreenenter"",""5"",""30663""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""15398""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30663""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub34
d3-instructions,16,123462,0.0-16.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15398""
""fullscreenenter"",""5"",""30663""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""15398""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30663""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub34
d3-instructions,17,131389,0.0-17.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15398""
""fullscreenenter"",""5"",""30663""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""15398""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30663""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub34
d3-instructions,18,144483,0.0-18.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15398""
""fullscreenenter"",""5"",""30663""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""15398""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30663""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub34
d3-instructions,19,158593,0.0-19.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15398""
""fullscreenenter"",""5"",""30663""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""15398""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30663""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub34
d3-animate-choice,20,161589,0.0-20.0,TRUE,TRUE,FALSE,TRUE,"""event"",""trial"",""time""
""focus"",""0"",""0""
""blur"",""0"",""0""
""focus"",""1"",""15398""
""fullscreenenter"",""5"",""30663""
","""event"",""trial"",""time""
""blur"",""0"",""0""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""1"",""15398""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""30663""
","
",993.1500000020606,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub34
