trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
pavlovia,0,31,0.0-0.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
","
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub141
html-keyboard-response,1,131714,0.0-1.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
","
","
",131671.81500000058,Welcome! Press the space bar to begin.,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub141
audio-keyboard-response,2,134560,0.0-2.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
","
","
",2280,audio/beep_loop.wav,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub141
audio-button-response,3,137471,0.0-3.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
","
","
",NaN,audio/fish.mp3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub141
audio-button-response,4,140027,0.0-4.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",NaN,audio/tiger.mp3,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub141
fullscreen,5,144743,0.0-5.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub141
d3-instructions,6,151794,0.0-6.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub141
d3-instructions,7,160066,0.0-7.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub141
d3-instructions,8,167394,0.0-8.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub141
d3-instructions,9,178627,0.0-9.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""0"",""0""
""focus"",""1"",""13850""
""blur"",""1"",""15899""
""focus"",""1"",""130124""
""fullscreenenter"",""5"",""143911""
","""event"",""trial"",""time""
""blur"",""0"",""0""
""blur"",""1"",""15899""
","""event"",""trial"",""time""
""focus"",""1"",""13850""
""focus"",""1"",""130124""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""143911""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub141
