trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
pavlovia,0,7,0.0-0.0,TRUE,FALSE,TRUE,FALSE,"
","
","
","
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub151
html-keyboard-response,1,8460,0.0-1.0,TRUE,FALSE,TRUE,FALSE,"
","
","
","
","
",8451.554999999644,Welcome! Press the space bar to begin.,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub151
audio-keyboard-response,2,12589,0.0-2.0,TRUE,FALSE,TRUE,FALSE,"
","
","
","
","
",3661,audio/beep_loop.wav,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub151
audio-button-response,3,14777,0.0-3.0,TRUE,FALSE,TRUE,FALSE,"
","
","
","
","
",NaN,audio/fish.mp3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub151
audio-button-response,4,17290,0.0-4.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20950""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20950""
","
",NaN,audio/tiger.mp3,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub151
fullscreen,5,21946,0.0-5.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20950""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20950""
","
",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub151
d3-instructions,6,36138,0.0-6.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20950""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20950""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub151
d3-instructions,7,49190,0.0-7.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20950""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20950""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub151
d3-instructions,8,57025,0.0-8.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20950""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20950""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub151
d3-instructions,9,69475,0.0-9.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""20950""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""20950""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub151
