trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
pavlovia,0,3,0.0-0.0,TRUE,FALSE,TRUE,FALSE,"
","
","
","
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub78
html-keyboard-response,1,1525,0.0-1.0,TRUE,FALSE,TRUE,FALSE,"
","
","
","
","
",1520.409999997355,Welcome! Press the space bar to begin.,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub78
audio-keyboard-response,2,3693,0.0-2.0,TRUE,FALSE,TRUE,FALSE,"
","
","
","
","
",2120,audio/beep_loop.wav,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub78
audio-button-response,3,5847,0.0-3.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","
","
",NaN,audio/fish.mp3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub78
audio-button-response,4,10714,0.0-4.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",NaN,audio/tiger.mp3,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub78
fullscreen,5,13899,0.0-5.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub78
d3-instructions,6,26140,0.0-6.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub78
d3-instructions,7,33620,0.0-7.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub78
d3-instructions,8,40076,0.0-8.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub78
d3-instructions,9,50620,0.0-9.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub78
d3-instructions,10,69900,0.0-10.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub78
d3-animate-choice,11,76393,0.0-11.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",1220.9649999858811,NA,97,NA,NA,3000,1,"1669.0999999991618,2093.1199999758974,2788.7099999934435,4484.889999963343,5724.779999989551",9697974948,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub78
d3-animate-choice,12,79302,0.0-12.0,TRUE,FALSE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""9855""
""focus"",""4"",""9856""
""fullscreenenter"",""5"",""12909""
","""event"",""trial"",""time""
""blur"",""4"",""9855""
","""event"",""trial"",""time""
""focus"",""4"",""9856""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""12909""
","
",903.4400000236928,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub78
