trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
d3-instructions,10,225362,0.0-10.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub121
d3-animate-choice,11,231964,0.0-11.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",1325.5350000690669,NA,97,NA,NA,3000,1,"2062.3900000937283,2388.6100000236183,2653.7500000558794,4597.80500002671,6005.3000000771135",9697964948,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub121
d3-animate-choice,12,234394,0.0-12.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",426.42499995417893,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub121
d3-animate-choice,13,238419,0.0-13.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",2021.9799999613315,NA,49,NA,NA,3000,1,"2796.6200000373647,3284.985000034794",4949,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,NA,NA,practice,null,NA,NA,NA,NA,sub121
d3-animate-choice,14,240914,0.0-14.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",491.79000000003725,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,NA,NA,practice,null,NA,NA,NA,NA,sub121
d3-instructions,15,249249,0.0-15.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub121
d3-instructions,16,252313,0.0-16.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub121
d3-instructions,17,255625,0.0-17.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub121
d3-instructions,18,260400,0.0-18.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub121
d3-instructions,19,269650,0.0-19.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub121
d3-animate-choice,20,273442,0.0-20.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",1060.5600000126287,NA,97,NA,NA,3000,1,1789.574999944307,49,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub121
d3-animate-choice,21,276162,0.0-21.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",716.7800000170246,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub121
d3-animate-choice,22,279008,0.0-22.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",829.3350000167266,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub121
d3-animate-choice,23,282258,0.0-23.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",1245.4999999608845,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub121
d3-animate-choice,24,288745,0.0-24.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",4483.624999993481,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub121
d3-animate-choice,25,291108,0.0-25.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",358.0500000389293,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub121
d3-animate-choice,26,293426,0.0-26.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",316.04500010143965,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub121
d3-animate-choice,27,295962,0.0-27.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",532.9650000203401,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub121
d3-animate-choice,28,298356,0.0-28.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",389.59999999497086,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub121
d3-animate-choice,29,300786,0.0-29.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",427.1599999628961,NA,49,NA,NA,3000,1,NA,NA,images/tutyellowplanet.jpg,null,images/tutalien3,null,images/tutalien3,images/t.png,NA,practice,null,NA,NA,NA,NA,sub121
d3-instructions,30,306785,0.0-30.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub121
d3-instructions,31,313273,0.0-31.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub121
d3-instructions,32,316952,0.0-32.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub121
d3-instructions,33,320008,0.0-33.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub121
d3-animate-choice,34,326946,0.0-34.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",4934.100000071339,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub121
d3-animate-choice,35,330309,0.0-35.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",1359.5600000116974,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub121
d3-animate-choice,36,332610,0.0-36.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",297.6550000021234,NA,48,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub121
d3-animate-choice,37,334835,0.0-37.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",221.06499993242323,NA,48,NA,NA,3000,1,1941.3299999432638,49,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,images/nothing.png,NA,practice,null,NA,NA,NA,NA,sub121
d3-animate-choice,38,336914,0.0-38.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",76.60500006750226,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub121
d3-animate-choice,39,339156,0.0-39.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",238.5200000135228,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub121
d3-animate-choice,40,342027,0.0-40.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",867.1600000234321,NA,49,NA,NA,3000,1,NA,NA,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien2,images/t.png,NA,practice,null,NA,NA,NA,NA,sub121
d3-animate-choice,41,344067,0.0-41.0,FALSE,TRUE,TRUE,FALSE,"""event"",""trial"",""time""
""blur"",""4"",""159803""
""focus"",""4"",""159804""
""fullscreenenter"",""5"",""166830""
""blur"",""22"",""278044""
""focus"",""23"",""280050""
""blur"",""24"",""283788""
""focus"",""24"",""286624""
","""event"",""trial"",""time""
""blur"",""4"",""159803""
""blur"",""22"",""278044""
""blur"",""24"",""283788""
","""event"",""trial"",""time""
""focus"",""4"",""159804""
""focus"",""23"",""280050""
""focus"",""24"",""286624""
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""166830""
","
",35.87000002153218,NA,48,NA,NA,3000,1,"244.01000002399087,1515.925000072457,1947.8100000414997",484949,images/tutgreenplanet.jpg,images/tutalien1,images/tutalien2,null,images/tutalien1,images/t.png,NA,practice,null,NA,NA,NA,NA,sub121
