trial_type,trial_index,time_elapsed,internal_node_id,rocket_sides,red_planet_first_rocket,red_display_order,purple_display_order,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,key_press,button_pressed,success,duration,valid_pressed,rts,keys,planet_text,right_text,left_text,center_text,chosen_text,reward_text,trial_stage,practice_trial,transition_type,choice,transition,reward,timestamp,subject_id
pavlovia,0,5,0.0-0.0,FALSE,FALSE,FALSE,FALSE,"
","
","
","
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub135
html-keyboard-response,1,6918,0.0-1.0,FALSE,FALSE,FALSE,FALSE,"
","
","
","
","
",6914.794999873266,Welcome! Press the space bar to begin.,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub135
audio-keyboard-response,2,9104,0.0-2.0,FALSE,FALSE,FALSE,FALSE,"
","
","
","
","
",2165,audio/beep_loop.wav,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub135
audio-button-response,3,11502,0.0-3.0,FALSE,FALSE,FALSE,FALSE,"
","
","
","
","
",NaN,audio/fish.mp3,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub135
audio-button-response,4,14038,0.0-4.0,FALSE,FALSE,FALSE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17920""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17920""
","
",NaN,audio/tiger.mp3,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub135
fullscreen,5,18828,0.0-5.0,FALSE,FALSE,FALSE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17920""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17920""
","
",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub135
d3-instructions,6,27357,0.0-6.0,FALSE,FALSE,FALSE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17920""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17920""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub135
d3-instructions,7,32442,0.0-7.0,FALSE,FALSE,FALSE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17920""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17920""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub135
d3-instructions,8,36865,0.0-8.0,FALSE,FALSE,FALSE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17920""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17920""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub135
d3-instructions,9,41302,0.0-9.0,FALSE,FALSE,FALSE,FALSE,"""event"",""trial"",""time""
""fullscreenenter"",""5"",""17920""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""5"",""17920""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub135
