success,trial_type,trial_index,time_elapsed,internal_node_id,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,button_pressed,key_press,part,timestamp,unshuffled_button,correct_response,correct_button,correct,value,subject_id
TRUE,fullscreen,0,4044,0.0-0.0,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
","
","""event"",""trial"",""time""
""focus"",""0"",""1479""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub111
NA,pavlovia,1,4047,0.0-1.0,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
","
","""event"",""trial"",""time""
""focus"",""0"",""1479""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub111
NA,html-button-response,2,5647,0.0-2.0,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
","
","""event"",""trial"",""time""
""focus"",""0"",""1479""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",1599.1999999969266,<p>Welcome! Press START to begin.</p><br>,0,NA,NA,NA,NA,NA,NA,NA,NA,sub111
NA,audio-button-response,3,20266,0.0-3.0,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
","
","""event"",""trial"",""time""
""focus"",""0"",""1479""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",14617.635000002338,audio/mars_instructions_slide2.wav,0,NA,NA,NA,NA,NA,NA,NA,NA,sub111
NA,audio-button-response,4,26656,0.0-4.0,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
","
","""event"",""trial"",""time""
""focus"",""0"",""1479""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",6389.035000000149,audio/mars_instructions_slide3.wav,0,NA,NA,NA,NA,NA,NA,NA,NA,sub111
NA,html-keyboard-response,5,27160,0.0-5.0-0.0,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
","
","""event"",""trial"",""time""
""focus"",""0"",""1479""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-20T19:45:33Z,NA,NA,NA,NA,NA,sub111
NA,mars-trial,6,36472,0.0-5.0-1.0,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
","
","""event"",""trial"",""time""
""focus"",""0"",""1479""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",7202.95000000624,<img style='border: 4px solid darkgrey;' src='practice/pt1_M1.png'></img>,3,NA,practice,NA,0,<img src='practice/pt1_T1.png'></img>,0,TRUE,NA,sub111
NA,html-keyboard-response,7,36976,0.0-6.0-0.0,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
","
","""event"",""trial"",""time""
""focus"",""0"",""1479""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-20T19:45:43Z,NA,NA,NA,NA,NA,sub111
NA,mars-trial,8,41468,0.0-6.0-1.0,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
","
","""event"",""trial"",""time""
""focus"",""0"",""1479""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",2380.654999986291,<img style='border: 4px solid darkgrey;' src='practice/pt2_M1.png'></img>,3,NA,practice,NA,0,<img src='practice/pt2_T1.png'></img>,0,TRUE,NA,sub111
NA,html-keyboard-response,9,41969,0.0-7.0-0.0,"""event"",""trial"",""time""
""focus"",""0"",""1479""
""fullscreenenter"",""0"",""3066""
","
","""event"",""trial"",""time""
""focus"",""0"",""1479""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""3066""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-20T19:45:48Z,NA,NA,NA,NA,NA,sub111
