success,trial_type,trial_index,time_elapsed,internal_node_id,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,button_pressed,key_press,part,timestamp,unshuffled_button,correct_response,correct_button,correct,value,subject_id
TRUE,fullscreen,0,10344,0.0-0.0,"""event"",""trial"",""time""
""focus"",""0"",""6942""
""fullscreenenter"",""0"",""9361""
","
","""event"",""trial"",""time""
""focus"",""0"",""6942""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9361""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub15
NA,pavlovia,1,10349,0.0-1.0,"""event"",""trial"",""time""
""focus"",""0"",""6942""
""fullscreenenter"",""0"",""9361""
","
","""event"",""trial"",""time""
""focus"",""0"",""6942""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9361""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub15
NA,html-button-response,2,12466,0.0-2.0,"""event"",""trial"",""time""
""focus"",""0"",""6942""
""fullscreenenter"",""0"",""9361""
","
","""event"",""trial"",""time""
""focus"",""0"",""6942""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9361""
","
",2115.49500000001,<p>Welcome! Press START to begin.</p><br>,0,NA,NA,NA,NA,NA,NA,NA,NA,sub15
NA,audio-button-response,3,33786,0.0-3.0,"""event"",""trial"",""time""
""focus"",""0"",""6942""
""fullscreenenter"",""0"",""9361""
","
","""event"",""trial"",""time""
""focus"",""0"",""6942""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9361""
","
",21319.449999999957,audio/mars_instructions_slide2.wav,0,NA,NA,NA,NA,NA,NA,NA,NA,sub15
NA,audio-button-response,4,49672,0.0-4.0,"""event"",""trial"",""time""
""focus"",""0"",""6942""
""fullscreenenter"",""0"",""9361""
","
","""event"",""trial"",""time""
""focus"",""0"",""6942""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9361""
","
",15884.884999999944,audio/mars_instructions_slide3.wav,0,NA,NA,NA,NA,NA,NA,NA,NA,sub15
NA,html-keyboard-response,5,50177,0.0-5.0-0.0,"""event"",""trial"",""time""
""focus"",""0"",""6942""
""fullscreenenter"",""0"",""9361""
","
","""event"",""trial"",""time""
""focus"",""0"",""6942""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9361""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-14T18:10:56Z,NA,NA,NA,NA,NA,sub15
NA,mars-trial,6,56830,0.0-5.0-1.0,"""event"",""trial"",""time""
""focus"",""0"",""6942""
""fullscreenenter"",""0"",""9361""
","
","""event"",""trial"",""time""
""focus"",""0"",""6942""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9361""
","
",4542.219999999819,<img style='border: 4px solid darkgrey;' src='practice/pt1_M1.png'></img>,2,NA,practice,NA,2,<img src='practice/pt1_T1.png'></img>,0,FALSE,NA,sub15
NA,html-keyboard-response,7,57334,0.0-5.1-0.1,"""event"",""trial"",""time""
""focus"",""0"",""6942""
""fullscreenenter"",""0"",""9361""
","
","""event"",""trial"",""time""
""focus"",""0"",""6942""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9361""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-14T18:11:03Z,NA,NA,NA,NA,NA,sub15
NA,mars-trial,8,61456,0.0-5.1-1.1,"""event"",""trial"",""time""
""focus"",""0"",""6942""
""fullscreenenter"",""0"",""9361""
","
","""event"",""trial"",""time""
""focus"",""0"",""6942""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9361""
","
",2011.349999999773,<img style='border: 4px solid darkgrey;' src='practice/pt1_M1.png'></img>,2,NA,practice,NA,3,<img src='practice/pt1_T1.png'></img>,0,FALSE,NA,sub15
NA,html-keyboard-response,9,61961,0.0-5.2-0.2,"""event"",""trial"",""time""
""focus"",""0"",""6942""
""fullscreenenter"",""0"",""9361""
","
","""event"",""trial"",""time""
""focus"",""0"",""6942""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""9361""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-14T18:11:07Z,NA,NA,NA,NA,NA,sub15
