success,trial_type,trial_index,time_elapsed,internal_node_id,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,button_pressed,key_press,part,timestamp,unshuffled_button,correct_response,correct_button,correct,value,subject_id
TRUE,fullscreen,0,6437,0.0-0.0,"""event"",""trial"",""time""
""focus"",""0"",""4441""
""fullscreenenter"",""0"",""6030""
","
","""event"",""trial"",""time""
""focus"",""0"",""4441""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""6030""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub1
NA,pavlovia,1,6444,0.0-1.0,"""event"",""trial"",""time""
""focus"",""0"",""4441""
""fullscreenenter"",""0"",""6030""
","
","""event"",""trial"",""time""
""focus"",""0"",""4441""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""6030""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub1
NA,html-button-response,2,7857,0.0-2.0,"""event"",""trial"",""time""
""focus"",""0"",""4441""
""fullscreenenter"",""0"",""6030""
","
","""event"",""trial"",""time""
""focus"",""0"",""4441""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""6030""
","
",1411.5849998779595,<p>Welcome! Press START to begin.</p><br>,0,NA,NA,NA,NA,NA,NA,NA,NA,sub1
NA,audio-button-response,3,24129,0.0-3.0,"""event"",""trial"",""time""
""focus"",""0"",""4441""
""fullscreenenter"",""0"",""6030""
","
","""event"",""trial"",""time""
""focus"",""0"",""4441""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""6030""
","
",16268.984999973327,audio/mars_instructions_slide2.wav,0,NA,NA,NA,NA,NA,NA,NA,NA,sub1
NA,audio-button-response,4,30742,0.0-4.0,"""event"",""trial"",""time""
""focus"",""0"",""4441""
""fullscreenenter"",""0"",""6030""
","
","""event"",""trial"",""time""
""focus"",""0"",""4441""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""6030""
","
",6611.290000146255,audio/mars_instructions_slide3.wav,0,NA,NA,NA,NA,NA,NA,NA,NA,sub1
NA,html-keyboard-response,5,31246,0.0-5.0-0.0,"""event"",""trial"",""time""
""focus"",""0"",""4441""
""fullscreenenter"",""0"",""6030""
","
","""event"",""trial"",""time""
""focus"",""0"",""4441""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""6030""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-09T18:37:10Z,NA,NA,NA,NA,NA,sub1
NA,mars-trial,6,36049,0.0-5.0-1.0,"""event"",""trial"",""time""
""focus"",""0"",""4441""
""fullscreenenter"",""0"",""6030""
","
","""event"",""trial"",""time""
""focus"",""0"",""4441""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""6030""
","
",2690.6000000890344,<img style='border: 4px solid darkgrey;' src='practice/pt1_M1.png'></img>,3,NA,practice,NA,0,<img src='practice/pt1_T1.png'></img>,0,TRUE,NA,sub1
NA,html-keyboard-response,7,36554,0.0-6.0-0.0,"""event"",""trial"",""time""
""focus"",""0"",""4441""
""fullscreenenter"",""0"",""6030""
","
","""event"",""trial"",""time""
""focus"",""0"",""4441""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""6030""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-09T18:37:16Z,NA,NA,NA,NA,NA,sub1
NA,mars-trial,8,40415,0.0-6.0-1.0,"""event"",""trial"",""time""
""focus"",""0"",""4441""
""fullscreenenter"",""0"",""6030""
","
","""event"",""trial"",""time""
""focus"",""0"",""4441""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""6030""
","
",1751.5199999324977,<img style='border: 4px solid darkgrey;' src='practice/pt2_M1.png'></img>,2,NA,practice,NA,0,<img src='practice/pt2_T1.png'></img>,0,TRUE,NA,sub1
NA,html-keyboard-response,9,40920,0.0-7.0-0.0,"""event"",""trial"",""time""
""focus"",""0"",""4441""
""fullscreenenter"",""0"",""6030""
","
","""event"",""trial"",""time""
""focus"",""0"",""4441""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""6030""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-09T18:37:20Z,NA,NA,NA,NA,NA,sub1
NA,mars-trial,10,44130,0.0-7.0-1.0,"""event"",""trial"",""time""
""focus"",""0"",""4441""
""fullscreenenter"",""0"",""6030""
","
","""event"",""trial"",""time""
""focus"",""0"",""4441""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""6030""
","
",1101.9900001119822,<img style='border: 4px solid darkgrey;' src='practice/pt3_M1.png'></img>,1,NA,practice,NA,0,<img src='practice/pt3_T1.png'></img>,0,TRUE,NA,sub1
NA,audio-button-response,11,45742,0.0-8.0,"""event"",""trial"",""time""
""focus"",""0"",""4441""
""fullscreenenter"",""0"",""6030""
","
","""event"",""trial"",""time""
""focus"",""0"",""4441""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""6030""
","
",1609.7450000233948,audio/mars_instructions_slide4.wav,0,NA,NA,NA,NA,NA,NA,NA,NA,sub1
NA,call-function,12,45743,0.0-9.0,"""event"",""trial"",""time""
""focus"",""0"",""4441""
""fullscreenenter"",""0"",""6030""
","
","""event"",""trial"",""time""
""focus"",""0"",""4441""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""6030""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub1
NA,html-keyboard-response,13,46245,0.0-10.0-0.0,"""event"",""trial"",""time""
""focus"",""0"",""4441""
""fullscreenenter"",""0"",""6030""
","
","""event"",""trial"",""time""
""focus"",""0"",""4441""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""6030""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-09T18:37:25Z,NA,NA,NA,NA,NA,sub1
NA,mars-trial,14,48209,0.0-10.0-1.0,"""event"",""trial"",""time""
""focus"",""0"",""4441""
""fullscreenenter"",""0"",""6030""
","
","""event"",""trial"",""time""
""focus"",""0"",""4441""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""6030""
","
",1355.4249999579042,<img style='border: 4px solid darkgrey;' src='img/tf1_1_M_ss3.jpeg'></img>,0,NA,exp,NA,0,<img src='img/tf1_1_T1_ss3_md.jpeg'></img>,0,TRUE,NA,sub1
NA,html-keyboard-response,15,48713,0.0-10.0-0.1,"""event"",""trial"",""time""
""focus"",""0"",""4441""
""fullscreenenter"",""0"",""6030""
","
","""event"",""trial"",""time""
""focus"",""0"",""4441""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""6030""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-09T18:37:28Z,NA,NA,NA,NA,NA,sub1
NA,mars-trial,16,50665,0.0-10.0-1.1,"""event"",""trial"",""time""
""focus"",""0"",""4441""
""fullscreenenter"",""0"",""6030""
","
","""event"",""trial"",""time""
""focus"",""0"",""4441""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""6030""
","
",1345.7349999807775,<img style='border: 4px solid darkgrey;' src='img/tf1_2_M_ss1.jpeg'></img>,0,NA,exp,NA,0,<img src='img/tf1_2_T1_ss1_md.jpeg'></img>,0,TRUE,NA,sub1
NA,html-keyboard-response,17,51168,0.0-10.0-0.2,"""event"",""trial"",""time""
""focus"",""0"",""4441""
""fullscreenenter"",""0"",""6030""
","
","""event"",""trial"",""time""
""focus"",""0"",""4441""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""6030""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-09T18:37:30Z,NA,NA,NA,NA,NA,sub1
