success,trial_type,trial_index,time_elapsed,internal_node_id,interactions,blur_events,focus_events,fullscreenenter_events,fullscreenexit_events,rt,stimulus,button_pressed,key_press,part,timestamp,unshuffled_button,correct_response,correct_button,correct,value,subject_id
TRUE,fullscreen,0,3960,0.0-0.0,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub121
NA,pavlovia,1,3964,0.0-1.0,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub121
NA,html-button-response,2,5183,0.0-2.0,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",1213.2800000254065,<p>Welcome! Press START to begin.</p><br>,0,NA,NA,NA,NA,NA,NA,NA,NA,sub121
NA,audio-button-response,3,12214,0.0-3.0,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",7026.974999927916,audio/mars_instructions_slide2.wav,0,NA,NA,NA,NA,NA,NA,NA,NA,sub121
NA,audio-button-response,4,17386,0.0-4.0,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",5169.905000017025,audio/mars_instructions_slide3.wav,0,NA,NA,NA,NA,NA,NA,NA,NA,sub121
NA,html-keyboard-response,5,17890,0.0-5.0-0.0,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-21T23:41:27Z,NA,NA,NA,NA,NA,sub121
NA,mars-trial,6,23923,0.0-5.0-1.0,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",3926.4449999900535,<img style='border: 4px solid darkgrey;' src='practice/pt1_M1.png'></img>,2,NA,practice,NA,0,<img src='practice/pt1_T1.png'></img>,0,TRUE,NA,sub121
NA,html-keyboard-response,7,24426,0.0-6.0-0.0,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-21T23:41:34Z,NA,NA,NA,NA,NA,sub121
NA,mars-trial,8,28356,0.0-6.0-1.0,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",1823.7199999857694,<img style='border: 4px solid darkgrey;' src='practice/pt2_M1.png'></img>,3,NA,practice,NA,0,<img src='practice/pt2_T1.png'></img>,0,TRUE,NA,sub121
NA,html-keyboard-response,9,28858,0.0-7.0-0.0,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-21T23:41:38Z,NA,NA,NA,NA,NA,sub121
NA,mars-trial,10,31991,0.0-7.0-1.0,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",1027.3049999959767,<img style='border: 4px solid darkgrey;' src='practice/pt3_M1.png'></img>,3,NA,practice,NA,0,<img src='practice/pt3_T1.png'></img>,0,TRUE,NA,sub121
NA,audio-button-response,11,38883,0.0-8.0,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",6888.970000087284,audio/mars_instructions_slide4.wav,0,NA,NA,NA,NA,NA,NA,NA,NA,sub121
NA,call-function,12,38886,0.0-9.0,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sub121
NA,html-keyboard-response,13,39388,0.0-10.0-0.0,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",null,"<div style=""font-size:60px;"">+</div>",NA,null,fixation,2020-06-21T23:41:49Z,NA,NA,NA,NA,NA,sub121
NA,mars-trial,14,41477,0.0-10.0-1.0,"""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
""blur"",""3"",""7906""
""focus"",""3"",""10673""
""blur"",""10"",""31776""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""blur"",""3"",""7906""
""blur"",""10"",""31776""
","""event"",""trial"",""time""
""focus"",""3"",""10673""
""focus"",""11"",""38832""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""2975""
","
",1479.4850000180304,<img style='border: 4px solid darkgrey;' src='img/tf1_1_M_ss3.jpeg'></img>,3,NA,exp,NA,0,<img src='img/tf1_1_T1_ss3_md.jpeg'></img>,0,TRUE,NA,sub121
